36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
C 7.971394062 -4.006994247 25.910024643
H 10.006898880 -3.578778744 23.620887756
H 8.934444427 -1.914421320 23.344406128
C 11.946233749 -1.007943630 23.507059097
H 10.037619591 -0.107107386 23.891136169
O 11.484668732 0.134875119 23.380830765
C 13.410368919 -1.166907549 23.271055222
H 13.680594444 -2.102208376 23.677335739
H 10.887042046 -1.414891601 25.682806015
O 7.203240395 -3.468015671 23.770824432
H 8.435297012 -4.941920757 25.623624802
H 11.555939674 -2.829212666 26.154905319
H 8.561999321 -3.544574261 26.659072876
H 13.596251488 -1.155720234 22.219285965
C 8.230689049 1.558197021 28.704992294
C 6.969121933 1.745161533 29.323236465
H 6.824244022 2.539021254 30.014728546
C 6.015975475 0.956126213 29.024274826
H 5.816707134 0.330036223 28.286724091
N 9.579827309 -0.440496087 24.691616058
C 11.203627586 -2.330714703 25.234397888
C 10.771895409 -3.249324322 24.354331970
H 10.857158661 -4.205070972 24.871494293
C 8.460027695 -0.727242649 25.065856934
C 7.371870041 -0.192950293 26.136013031
H 6.463563442 -0.751885653 26.142024994
H 7.131140232 0.852162957 25.977140427
N 11.525472641 -2.179078341 23.838541031
C 8.764857292 -1.651174545 24.383443832
C 7.857690334 -3.136195898 24.659147263
C 8.548403740 0.670967758 27.681524277
H 6.982960224 -4.178737164 26.268987656
H 13.914536476 -0.368641406 23.752222061
O 7.936244011 -0.438100368 27.403783798
H 9.039229393 2.130835533 29.084192276
H 9.423689842 0.894159615 27.067440033
