36
stable:False satoms:34 tatoms:36 sratio:0.9444444444444444
H 7.137484550 -3.773340702 26.488466263
C 8.822177887 -4.003713131 25.562788010
C 9.395431519 -0.869729638 24.342556000
H 12.329092979 -0.441663980 25.545219421
C 12.154213905 0.003960927 24.577323914
H 11.728924751 -2.142843962 25.794448853
H 13.053438187 0.557181895 24.273408890
H 12.493661880 -0.920105755 22.680025101
H 10.285777092 -0.747154474 22.454168320
H 8.368373871 -3.599592447 24.660581589
O 10.974159241 -4.717227936 25.441167831
O 8.064480782 -3.601043701 26.734895706
H 8.754201889 -5.111230373 25.536077499
H 12.430988312 -2.078863144 23.921344757
H 6.963807106 2.207593679 30.028762817
C 6.145532131 2.171030521 29.326118469
H 5.213590145 2.629932165 29.595788956
H 6.601450443 -0.085132346 29.233417511
O 7.124985218 -0.415120691 27.306730270
O 11.145427704 0.941990733 24.686794281
C 8.970538139 -1.195530534 25.650918961
H 11.147745132 -2.892994404 27.278091431
C 10.460276604 -1.350389600 23.341604233
C 10.838350296 -2.507218599 26.308496475
C 9.929340363 -1.350444555 26.522871017
O 6.355463028 1.644683003 28.163208008
H 8.121676445 0.713270605 28.648891449
C 11.974196434 -1.162622094 23.592140198
C 10.268853188 -3.737484217 25.670362473
C 7.505990028 -1.253121257 26.189218521
C 7.103421211 0.412584573 28.371753693
H 10.532426834 1.007444739 25.415237427
H 10.152764320 -0.652064204 27.313079834
H 10.243901253 -2.386402130 23.088354111
H 8.992346764 0.075299807 24.054464340
O 6.647422791 -1.960645199 25.788228989
