36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
N 8.453074455 -5.191086769 26.532918930
H 10.557503700 -2.115219593 25.125379562
C 9.260069847 0.162582278 24.447492599
C 9.218516350 -0.618200302 25.696033478
C 10.712790489 0.732410848 24.285757065
O 12.056631088 1.221382260 23.620824814
H 12.667057037 -1.298680663 24.102014542
H 12.771027565 -1.143359900 22.375265121
O 10.983386993 -3.664588213 24.345426559
C 9.183203697 -4.159289360 25.913925171
O 8.922131538 -6.228436470 26.751726151
C 8.924115181 -2.887054205 26.303634644
H 7.596699238 -4.949301243 26.952720642
H 12.895966530 0.901231825 23.929069519
H 7.711838245 2.503387690 29.620208740
H 6.732817173 1.374370337 30.554092407
H 5.994255543 2.374891043 29.351575851
C 6.883884907 1.813174009 29.581487656
C 7.249108315 0.760303617 28.579080582
C 11.301652908 0.152846500 23.177745819
C 8.521492958 -0.176890999 26.842657089
H 11.416435242 -2.030314684 23.142143250
C 10.397671700 -4.511018753 25.027526855
C 9.664606094 -1.873515844 25.655193329
H 7.317866325 -3.061287165 27.754434586
H 6.463793755 -1.045757532 29.294322968
O 8.030566216 1.082117319 27.479381561
C 12.090136528 -1.185642362 23.199485779
H 9.008941650 -0.534006655 23.661233902
C 7.970718384 -2.435847044 27.230428696
C 7.868858337 -1.155063391 27.572011948
O 10.642788887 -5.720152855 25.108762741
H 10.778570175 0.229734004 22.203922272
H 8.551702499 0.980047822 24.474016190
C 7.083680153 -0.531159461 28.616418839
H 10.781104088 1.343183875 25.180496216
