36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 5.766915321 -4.234190941 26.148052216
H 10.291779518 -3.907580853 24.940414429
H 8.892480850 0.889472127 24.666353226
C 11.465682030 -1.156532407 22.639650345
C 9.699286461 0.413946271 25.160673141
H 12.312332153 1.173464179 23.501010895
C 10.875859261 0.253589094 24.475637436
N 11.035941124 -2.117507458 22.092723846
C 11.528509140 -2.178018093 24.739418030
H 8.741333008 -2.088981152 25.037876129
O 8.294475555 -5.046496391 26.245031357
O 8.340351105 -2.922170639 26.823814392
C 7.722393513 -3.969381809 26.277223587
H 12.060323715 -0.439913213 22.108232498
H 8.199468613 2.532304764 28.736089706
H 6.596663475 1.081037045 30.513666153
H 6.170032978 2.583844185 29.773254395
C 6.500071526 0.878348827 28.465898514
H 5.533323288 0.704223931 28.118684769
N 11.495682716 1.346360922 24.042163849
H 10.971151352 -1.091715097 26.862791061
C 10.590908051 -3.046466589 25.512592316
H 12.522811890 -2.534475565 24.753053665
C 9.888096809 -1.237339854 26.860898972
C 8.467359543 0.389517784 27.224899292
C 6.773950577 1.676840544 29.637811661
O 8.133051872 2.014525890 29.513223648
C 11.325518608 -1.035877347 24.035688400
N 9.359930038 -0.020487586 26.413616180
H 9.579214096 -1.556024313 27.849445343
N 7.522446156 0.301809162 27.903486252
H 11.269494057 2.239555836 24.422479630
C 9.310256958 -2.324082136 25.940765381
N 6.505040646 -3.627579927 25.826015472
H 10.592045784 -2.842163801 21.702764511
H 11.080908775 -3.388238430 26.433296204
