36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 6.885453701 -5.402934551 26.504667282
H 9.407400131 -0.107746303 25.139762878
O 9.000814438 -2.690616369 24.155065536
O 10.659096718 -1.106072545 23.891145706
H 10.230531693 -1.288707972 26.121461868
C 12.741700172 -0.177581549 23.037757874
H 14.039423943 0.902018905 24.198347092
H 13.137630463 0.036446534 22.100822449
O 10.702263832 -2.786184311 22.614433289
C 8.467462540 -1.881812215 24.988046646
F 8.618057251 -4.597877026 26.417285919
O 8.347348213 -2.604296923 27.905437469
C 7.455040932 -4.754494190 25.851049423
N 11.395043373 -1.761800170 22.120145798
C 6.982115269 2.679246664 28.939672470
H 6.195958138 1.528325081 30.599441528
H 6.721266747 3.676361084 29.319114685
C 7.185410023 0.457320124 28.878290176
C 6.680099010 1.532909274 29.627521515
C 12.986661911 -0.406931311 25.415344238
H 12.903897285 0.183783084 26.279668808
H 10.965779305 -3.042841434 24.645814896
C 10.397921562 -2.502463579 23.894931793
C 8.461678505 -0.467557102 27.040956497
C 7.909059525 0.876151562 27.648427963
N 7.275930405 -0.827360451 28.968385696
C 7.604769707 2.366076231 27.737619400
C 13.317386627 0.132816240 24.229284286
C 9.255837440 -0.929507315 25.828128815
H 7.439617634 -1.650929570 24.886098862
C 8.036276817 -1.405519605 27.966384888
C 11.593220711 -0.970502555 23.004549026
H 6.940488338 -3.819554329 25.719318390
H 12.842319489 -1.449613690 25.536058426
H 7.778795719 3.077121019 26.921674728
H 7.615234852 -5.229947567 24.893726349
