36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
N 7.044776440 -4.766003132 25.578393936
N 11.248815536 -2.449130535 23.946308136
H 10.127167702 -2.618667841 21.946920395
H 10.086653709 -1.239802480 22.902360916
H 11.458806992 0.020174030 23.594167709
H 12.408236504 0.758444548 24.891620636
C 11.883617401 -0.122935608 24.571348190
C 12.036793709 -2.423825502 22.762222290
H 12.421308517 -3.357288599 22.326282501
N 8.457126617 -3.063084602 24.998582840
H 8.487282753 -4.107028484 26.799560547
H 10.983310699 -3.199727297 25.856052399
H 7.625417709 -5.283644676 24.969882965
C 10.720169067 -2.129298925 22.747014999
C 8.774980545 2.077579260 27.692642212
C 7.102490902 2.016164303 29.248622894
H 6.694738388 3.016689301 29.058555603
H 6.313604832 1.363419175 29.582958221
S 6.693975449 -2.370262146 26.948284149
H 12.565401077 -0.951592386 24.589805603
C 9.489959717 -3.191622972 24.657176971
C 10.873686790 -3.365137577 24.780878067
H 11.477854729 -4.253334045 24.556943893
O 10.780359268 -0.415024996 25.451839447
C 9.759601593 0.064662054 26.229564667
O 7.712116718 1.341026306 28.098146439
H 7.914371014 2.110119343 29.956506729
H 12.792411804 -1.678561330 22.541591644
N 8.827129364 -0.853886724 26.344299316
H 8.787804604 -1.700523019 25.726421356
H 8.071894646 -0.753821492 27.070055008
O 8.936961174 3.238927364 27.855216980
C 7.769969463 -3.614588022 26.106277466
H 10.691838264 1.920847178 26.662586212
C 9.820770264 1.322382450 26.816181183
H 6.087337494 -4.750066280 25.576293945
