36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 7.087525845 -4.014313698 26.547328949
H 10.870348930 -3.189643621 24.733718872
H 8.717937469 -1.642721534 23.543872833
H 10.952356339 0.669853449 22.539094925
C 11.115756989 -1.325446725 26.010057449
H 11.664302826 1.247379422 24.098726273
H 13.085821152 -0.504628360 24.175241470
H 12.878906250 -0.541096210 22.451105118
H 10.972217560 -2.033705950 22.594518661
N 8.526670456 -1.479493976 24.518157959
H 9.327981949 -4.116650581 25.579160690
O 7.151847363 -2.150253057 27.100227356
H 9.417773247 -3.270043612 27.090854645
C 12.349727631 -0.626697898 23.395158768
H 8.018084526 1.111001611 30.291639328
H 5.898638725 3.080569744 29.613691330
C 6.624930859 2.529512882 29.877275467
C 7.581196785 1.847906828 29.665155411
H 6.507635117 0.067509986 28.449800491
C 11.239191055 0.433001757 23.550909042
C 10.805852890 -2.116250753 24.787799835
H 12.327217102 -2.761882544 23.449089050
C 11.623872757 -1.947954178 23.452238083
C 7.753362656 -1.257900238 27.412057877
C 9.502688408 -1.946361542 25.384834290
O 8.657773018 -0.131196186 28.470859528
H 8.087176323 2.102069616 28.762853622
H 11.181074142 -0.281959832 25.803709030
H 12.155242920 -1.626199603 26.195774078
C 9.017499924 -3.184085131 26.088356018
C 7.561411381 -0.291789263 28.169403076
H 10.277824402 0.217166394 24.037681580
C 7.537735939 -3.081714869 26.187849045
H 7.120259285 -2.895813465 25.200197220
H 10.776263237 -1.388575554 27.064264297
H 8.007603645 -0.686540782 24.900676727
