36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
O 6.566465378 -4.139663696 26.675987244
H 9.872522354 -3.327151775 23.990682602
O 7.391466618 -0.939892769 24.629388809
O 12.636304855 0.250903666 23.860164642
C 8.380153656 -0.916036487 24.822063446
H 10.786312103 0.401371628 25.566177368
H 12.718841553 -1.549208283 21.632043839
O 13.422798157 -0.116772078 23.002149582
O 10.851778030 -2.258156538 22.092807770
C 8.287241936 -3.562742949 25.117559433
H 8.538508415 -4.622253418 25.204467773
O 7.797494888 -2.406336308 27.132364273
C 7.452360153 -3.346405983 26.412445068
C 11.886873245 -1.561729074 22.318229675
H 4.826911926 2.764513016 28.726591110
C 6.268819332 1.514669538 29.663940430
H 6.399839878 1.914166689 30.649782181
C 5.394080162 1.853523135 28.713474274
C 5.479597092 0.977574885 27.650209427
H 9.748740196 -0.673222721 23.620700836
C 12.010173798 -0.786433697 23.535787582
H 11.720078468 -2.432274103 24.896411896
C 11.261984825 -1.473708034 24.684169769
H 10.141102791 -0.933553934 26.585391998
C 10.484132767 -0.671234787 25.583454132
C 6.605024815 0.088489607 28.006204605
O 7.066903591 0.547393739 29.163787842
C 9.809167862 -1.348068714 24.548891068
H 10.100807190 -1.966195703 22.660892487
H 7.557872772 -3.356312513 24.337223053
O 7.151512146 -0.795439005 27.457414627
N 9.495347023 -2.874638557 24.789590836
O 13.035565376 -1.114134550 26.700708389
H 12.454422951 -1.941746354 26.783416748
H 12.202419281 -0.596519053 26.974830627
H 4.952088356 1.004857183 26.720796585
