36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
H 7.995411396 -4.515103817 26.177171707
O 9.373740196 -3.976186514 22.693838120
H 10.264049530 -3.826160431 22.473531723
C 11.068627357 -2.028645277 22.643182755
H 9.581015587 0.634986460 26.275941849
H 13.114095688 0.208839133 23.606489182
C 12.281732559 -1.765768647 23.154682159
H 13.191523552 -2.345113039 23.169528961
N 11.297163010 -2.534115553 23.862962723
C 8.947149277 -4.141047001 23.940382004
O 9.577010155 -5.130282402 24.590137482
O 8.768665314 -4.147846222 26.630710602
H 9.043182373 -5.529567719 25.296180725
H 13.612325668 -0.468939245 22.078615189
F 7.244551182 2.713126659 28.723350525
C 6.819589615 2.204983234 29.844636917
F 6.402281761 3.183221579 30.636884689
F 5.791682720 1.400263786 29.649457932
H 6.882476807 -1.707862735 27.213956833
H 10.569565773 -0.009217749 24.220932007
H 10.992937088 -2.374537230 25.866849899
H 10.087424278 -1.509557009 22.550352097
H 11.202253342 -2.474550962 21.634763718
C 9.159710884 -0.286747068 25.854137421
C 10.173699379 -0.718930304 24.910789490
H 7.410395622 0.808706105 27.976552963
C 7.716180801 -1.070981741 27.402643204
C 12.807038307 -0.331045181 22.755887985
C 10.780911446 -1.911336422 24.944868088
O 8.086059570 -3.465538979 24.427923203
H 8.179186821 -0.040750213 25.444992065
H 7.522684097 -0.527413905 29.327066422
C 7.537381649 -0.212681562 28.297847748
F 7.796364307 1.537644148 30.420106888
O 8.934548378 -1.324873686 26.837085724
H 12.022107124 0.188667327 22.249507904
