36
stable:False satoms:22 tatoms:36 sratio:0.6111111111111112
H 7.460007668 -4.684520245 26.084133148
H 8.976900101 -4.528945446 24.213075638
C 10.869049072 -2.547608376 23.902385712
C 12.634506226 0.636149108 23.580867767
C 12.043607712 1.318269849 24.608058929
H 10.764741898 1.307736754 26.256542206
H 13.422633171 1.091949821 23.031742096
H 13.809231758 -1.161056995 21.870893478
C 12.311044693 -0.677811563 23.304323196
N 8.975347519 -3.841814280 24.915071487
H 9.096229553 -4.827427864 26.722969055
O 8.243696213 -3.026068687 26.987188339
C 8.411319733 -4.148468018 26.208187103
C 13.018902779 -1.545943737 22.476146698
H 6.646036625 2.433580637 28.791463852
C 6.165487766 2.148955822 29.668092728
H 5.834794044 2.852701187 30.351572037
H 6.007883549 1.123006701 29.807821274
C 6.721070290 -0.268177390 27.676153183
C 11.131280899 0.760177732 25.419458389
C 10.685924530 -0.544235706 25.141506195
C 9.738862038 -1.602289200 25.495485306
C 11.306773186 -1.242957711 24.068832397
C 9.782895088 -2.795215130 24.773681641
N 8.817780495 0.218523711 26.710733414
H 8.106496811 1.239186883 28.245246887
C 7.935186863 0.419342309 27.573961258
N 12.727518082 -2.809927464 22.491107941
C 11.683491707 -3.317887306 23.096908569
C 9.034753799 -0.819744289 26.242744446
H 6.891855240 -1.711353183 26.209077835
H 6.717309952 -2.336552858 28.021524429
H 11.515980721 -4.362375259 22.888286591
O 5.589052200 -0.102764644 27.826416016
C 7.271350861 -2.003900766 27.141010284
H 12.381808281 2.329340696 24.822397232
