36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 6.874392986 -3.897404671 26.706789017
H 7.620429039 -1.976600051 23.566900253
C 8.370369911 -1.793345213 24.343587875
H 10.378606796 -3.986354113 24.831144333
H 10.514681816 -0.234395027 23.189794540
C 11.233253479 0.453736842 25.541687012
H 13.120352745 0.147337750 24.584552765
C 11.424840927 -0.771282196 23.508342743
H 11.599852562 -2.785330534 23.636850357
H 8.765995979 -4.326509953 23.854448318
O 9.074022293 -5.390210152 26.233968735
C 7.704440594 -3.491631269 26.130790710
C 8.731729507 -4.341061592 25.753046036
H 12.125415802 -0.953360558 22.683065414
H 8.985539436 1.812405229 28.405260086
H 6.825345039 2.818709850 28.293621063
H 6.838414669 2.004071236 29.813631058
S 5.721284866 -0.675408065 27.143815994
H 8.286405563 0.219059125 28.936206818
C 12.050772667 0.045861315 24.563722610
C 10.736214638 -0.673300862 26.291807175
C 7.699281693 -2.222531796 25.619901657
C 9.621864319 -2.517267704 23.818845749
N 9.392698288 -3.800178051 24.534065247
C 6.829118252 -1.372125149 26.244068146
H 6.116132736 1.189932466 28.414146423
C 6.911305428 1.831253886 28.738346100
N 11.021625519 -2.067160845 24.113681793
N 10.924113274 -1.857007980 25.607961655
H 8.615715027 -0.753717363 24.491590500
H 8.182883263 0.715075791 27.288200378
O 10.256592751 -0.628299654 27.414550781
H 9.523421288 -2.587917566 22.724180222
C 8.172133446 1.110861421 28.308019638
H 11.680323601 -2.420908213 26.056539536
H 10.956952095 1.455994368 25.803293228
