36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
H 5.707984447 -3.409999132 26.142435074
C 9.185343742 -3.354253531 25.728101730
H 10.297123909 -1.097296000 22.812932968
N 10.577961922 -0.438852727 23.479326248
H 10.415019035 0.555211365 23.493886948
H 12.856013298 1.221382260 23.801366806
C 12.911131859 0.216420367 23.404262543
H 12.800709724 -2.232521772 23.019573212
H 12.689966202 0.188916713 22.341123581
H 7.059660435 -3.726160765 24.986995697
H 9.538327217 -5.186715126 26.281135559
O 9.382097244 -4.308329105 26.679199219
C 6.779345036 -3.528306007 26.030435562
H 13.921216011 -0.153436348 23.522964478
H 8.158997536 2.582736492 29.070133209
C 7.155547142 2.390948057 28.666587830
F 6.267842293 3.085434437 29.468254089
H 5.831672192 0.685721099 28.745082855
C 6.837162495 0.994879007 28.521625519
C 12.378827095 -2.039605141 24.012634277
H 11.777556419 -0.339831173 25.160726547
C 10.276550293 -2.951097012 24.021640778
C 11.865536690 -0.637357295 24.107896805
C 8.598013878 -2.105518341 26.275501251
C 8.819246292 0.265809178 27.200122833
H 7.600428104 -0.846339226 28.294662476
O 9.332788467 1.382598639 27.222126007
N 11.365341187 -2.978220224 24.237144470
H 10.215244293 -0.921511889 25.962312698
O 7.324067593 -2.265783548 26.421049118
C 9.253221512 -0.937050939 26.473316193
N 7.702589512 0.111014746 28.020408630
H 7.101085186 -4.339978695 26.681816101
H 13.147315979 -2.226721764 24.783079147
Br 7.144688606 3.163110018 26.884351730
N 9.238876343 -3.472105026 24.473573685
