36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
H 6.896980762 -2.865870476 27.272438049
H 9.754752159 -3.606915474 22.904569626
H 9.127508163 -1.161425591 23.128732681
H 10.931893349 -1.410284996 21.934507370
C 9.427883148 -1.778674603 23.982500076
H 11.260113716 0.492301434 23.558443069
H 12.459716797 -0.634119809 23.166616440
H 12.404171944 -3.138186932 23.708284378
O 11.119293213 -2.319377422 22.073612213
H 8.591772079 -2.440426350 24.249362946
O 10.827220917 -4.321592331 25.026578903
H 8.616047859 -3.035982847 26.891862869
H 9.849395752 -4.306967258 25.045341492
C 11.734120369 -0.425575256 23.989871979
H 7.442273140 2.088421822 29.731668472
H 6.299444199 2.575472832 28.469459534
H 5.704923153 2.006579638 30.030612946
C 6.482600689 1.870928764 29.272893906
O 5.906075954 -0.419548184 29.233102798
C 12.104215622 -1.233652949 25.101661682
N 11.019756317 -0.482457042 25.215623856
C 11.337960243 -3.396792412 24.103712082
C 10.470342636 -2.807639837 23.257761002
C 7.721395016 -2.417706490 26.706602097
H 8.982387543 0.062960230 24.935153961
C 6.482105255 0.470990598 28.677356720
C 7.053520203 0.209455431 27.315511703
H 13.197085381 -1.177199841 25.180994034
C 9.447169304 -0.748707831 26.748950958
H 7.442271709 -2.430975199 25.656139374
O 8.005799294 -0.998931289 27.118785858
H 9.722662926 0.239908978 27.104505539
H 12.013007164 -2.184289217 25.772525787
O 6.677331448 0.768721104 26.331665039
H 10.075512886 -1.500123739 27.245834351
C 9.664976120 -0.767096043 25.194169998
