36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 8.109452248 -3.888089180 24.337814331
O 10.025443077 -3.229864120 22.779561996
C 10.028861046 -2.823749065 23.863880157
C 12.466684341 -2.019844055 23.681884766
H 10.578402519 0.143194184 24.606433868
O 12.325603485 -0.723696053 25.745748520
O 12.937013626 0.020688243 24.786073685
H 12.152370453 -0.013839485 22.907461166
H 13.816434860 -0.463334531 23.026897430
H 10.062474251 -4.388031006 25.603614807
H 9.256532669 -4.492835045 27.146219254
C 10.597078323 -2.651883602 26.763383865
C 9.617292404 -3.794322014 26.391963959
C 12.864703178 -0.532788217 23.524602890
H 8.362586021 2.285262346 28.309247971
C 6.262915134 1.892748475 29.124599457
H 6.055072784 2.581287622 29.949909210
H 4.704670906 0.503586292 28.508693695
C 5.678064823 0.950722516 28.497608185
H 13.269846916 -2.428135633 24.286766052
H 11.529136658 -3.010165691 27.101947784
C 11.175490379 -1.628626227 25.533714294
N 11.251674652 -2.356489420 24.374034882
C 10.157947540 -0.618174732 25.234022141
H 10.087509155 -1.973315716 27.420776367
C 6.931739330 0.777808428 27.632629395
C 7.449491978 1.756364703 28.299751282
H 12.415416718 -2.444150209 22.716190338
C 8.629951477 -2.961774826 24.654212952
H 8.046248436 -2.093452930 24.360790253
C 7.223237514 -0.128421053 26.569034576
H 8.953788757 1.088714719 26.214879990
N 8.397290230 0.252063960 26.120445251
O 6.539197922 -1.026544094 26.105857849
N 8.996775627 -0.774308860 25.482454300
O 8.531476021 -2.993515491 26.037624359
