36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
H 7.431858540 -4.747595787 26.805868149
H 9.333617210 -4.217633247 23.828147888
H 8.648526192 -2.516660452 22.965341568
H 9.704299927 -0.395516306 24.222204208
C 12.139015198 -0.083902702 23.773822784
H 11.963918686 0.617820680 25.862497330
H 13.694484711 -0.847010314 25.106792450
H 10.907684326 -1.999293208 22.900552750
O 12.506602287 -2.429804087 24.812629700
H 8.327994347 -3.062203884 24.521108627
H 9.046877861 -4.162900925 26.301548004
C 8.177762032 -3.967927456 26.923288345
H 8.470767975 -3.899489164 27.961244583
H 12.559209824 -0.609917879 22.891731262
S 8.547470093 1.726532578 27.648756027
H 6.870751381 1.954745650 29.540552139
H 5.544023514 0.982227564 29.983871460
C 6.242280483 1.136097193 29.192068100
H 7.604872227 -0.394951969 29.647392273
H 11.934210777 0.908208013 23.412345886
C 10.075541496 -0.105549715 25.195047379
C 12.661613464 -1.095760584 24.905822754
N 11.351936340 -3.052683115 24.552574158
C 8.318942070 -0.925348639 26.761478424
C 8.013877869 0.125993267 27.641357422
C 7.054859161 -0.096504070 28.778562546
H 5.784351826 1.438454747 28.283702850
C 11.668287277 -0.126475602 25.106412888
C 9.572224617 -1.145919561 26.160345078
O 10.120057106 -2.176083326 26.488693237
H 6.459438801 -0.932464719 28.431224823
C 9.129381180 -3.123244286 23.758131027
S 7.295267582 -2.373299360 26.528793335
C 10.567028999 -2.625204325 23.717678070
O 9.710278511 1.226882935 25.398296356
H 10.345059395 1.901471734 25.130928040
