36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
S 7.009512901 -5.291505814 27.287712097
H 8.638796806 -2.076411486 23.599803925
C 8.519124031 -1.054202199 23.932064056
C 10.075070381 -0.434493512 23.659324646
C 10.311792374 -1.731822014 25.772064209
H 11.159258842 0.229015380 21.940574646
C 13.295139313 -1.059199452 23.873468399
H 13.089258194 -1.210450053 21.813678741
C 11.138131142 -0.700453222 22.493085861
N 6.990485191 -3.530925989 25.370977402
C 7.740588665 -4.090619564 26.255052567
H 9.485469818 -4.440571785 26.908565521
O 7.052324295 -2.247360945 25.437553406
C 12.574217796 -0.992774129 22.711143494
Cl 8.826031685 1.351479530 28.722856522
H 7.064480782 1.691709876 26.648668289
H 6.601179123 1.735061765 29.042182922
C 6.523419380 -0.375622422 29.021734238
H 5.751387119 -0.385179192 29.735202789
H 10.098217964 0.585940659 23.918489456
C 11.421845436 -1.193217278 25.290359497
C 9.650225639 -2.504563093 26.639223099
H 10.730516434 -1.573333502 21.991153717
C 7.769472122 -1.190838933 25.385480881
H 7.874173641 -0.326546431 23.523998260
O 7.591477394 -0.270090401 26.418727875
C 7.106610298 0.850547731 28.547760010
C 12.833504677 -1.006346941 25.122865677
N 10.371858597 -1.102241874 24.641614914
N 9.026535988 -3.659115314 26.431285858
C 6.858560085 0.704541504 27.049345016
H 5.797324181 0.485692143 26.913425446
S 9.703271866 -1.702663064 28.049705505
H 6.838266373 -1.287820697 28.550708771
H 14.337490082 -1.204375744 23.813436508
F 13.547435760 -0.773012280 26.204782486
