36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
S 8.288256645 -3.447034121 26.560373306
N 9.141918182 -0.884411752 26.005111694
H 8.788084030 -0.464617640 24.002431870
C 9.867002487 -2.306372881 24.277078629
H 10.661760330 0.978629649 24.254852295
C 10.910821915 -0.059648655 24.059846878
C 12.191761017 -1.175230503 25.612051010
H 12.225280762 -0.595405638 22.447237015
H 9.407038689 -2.531659126 23.294923782
H 6.956877708 -1.834334016 24.963457108
O 9.189310074 -4.307503223 25.589925766
O 8.859579086 -3.624079943 27.858337402
O 6.964656353 -3.926169634 26.363622665
C 11.168180466 -0.350444257 22.559467316
H 7.816024780 2.469738960 28.335451126
C 7.517351627 1.720671773 29.067617416
H 6.731147766 2.168221474 29.683273315
H 6.065918446 0.514477670 28.059900284
C 7.797596931 -0.673915625 28.102231979
O 12.172786713 -0.245306730 24.564783096
H 11.409957886 -0.880205929 26.349016190
O 11.182201385 -2.730615854 24.087751389
H 10.577071190 -1.196575880 22.211198807
C 9.575624466 -0.851756513 24.688440323
H 6.795011997 -0.115533195 25.597829819
C 7.101111412 0.450512230 28.355381012
H 8.374283791 1.474687815 29.683088303
N 11.994989395 -2.495878220 25.178865433
N 9.330672264 -2.961648941 25.355514526
C 8.057326317 -1.309002876 26.671382904
C 6.845511913 -1.180860281 25.855247498
H 8.317971230 -1.239155769 28.847999573
H 11.574360847 -3.184265137 25.838886261
H 13.171832085 -1.160981655 26.117145538
H 5.921542645 -1.503061414 26.333127975
H 10.910230637 0.531417727 21.982200623
