36
stable:False satoms:34 tatoms:36 sratio:0.9444444444444444
C 8.342180252 -4.667508125 24.956413269
C 9.010607719 -4.103401661 26.187011719
H 8.669083595 0.187639132 25.531719208
C 12.029807091 -1.294474483 24.964075089
H 11.890568733 0.712465584 24.647430420
H 9.676340103 0.345822364 24.002973557
C 11.778774261 -0.125925153 23.981342316
H 12.503365517 -0.280642629 23.201648712
H 10.209332466 -0.600603104 22.597698212
H 7.585251331 -4.037202835 24.500349045
H 8.836934090 -4.782101631 27.034786224
N 8.486139297 -2.832895994 26.604356766
H 7.880029678 -5.616166115 25.205984116
H 12.553469658 -2.073142290 24.398233414
C 6.264238834 1.768594623 28.730480194
H 6.536594868 1.568544865 29.768812180
H 6.063433647 2.837788582 28.664009094
H 5.365853310 1.222432375 28.498054504
H 7.277192116 -0.688401401 28.154668808
C 10.464832306 0.200244099 23.282302856
C 8.767149925 -0.359797746 26.458522797
H 9.126242638 -4.781177044 24.206476212
H 10.050569534 -2.389855385 23.952453613
C 9.113046646 -1.718095779 25.973131180
H 6.676145554 -0.339901626 26.553609848
H 9.454241753 0.069289483 27.193054199
C 7.383727074 1.363092422 27.748102188
C 10.867644310 -1.827684283 25.673345566
N 9.738063812 -1.943176508 24.819509506
H 7.535222054 -2.640454531 26.235006332
C 7.422303677 -0.084070124 27.268642426
H 11.093672752 -2.091173887 26.707668304
H 10.101116180 -4.102499962 26.060497284
H 12.687333107 -0.908651650 25.740190506
H 10.538810730 1.123973608 22.716375351
O 8.168164253 2.170765400 27.332838058
