36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
C 8.373051643 -4.297069550 25.629665375
H 7.871586800 -4.838531494 24.822893143
O 8.348056793 -1.097299337 23.648200989
H 13.127261162 -0.416849673 23.781017303
O 10.819606781 0.326377153 24.761344910
C 11.535070419 -1.664801598 23.340923309
H 13.664809227 -2.067449808 23.616964340
C 12.547046661 -1.643865347 25.471601486
C 9.428255081 -0.955610514 23.892198563
H 10.000110626 -4.201937199 24.754962921
O 9.735507965 -4.779629707 25.475818634
H 8.100280762 -4.606972694 26.634040833
N 8.116274834 -2.944681644 25.470329285
C 12.875082016 -1.440332770 23.989274979
C 7.066153049 2.481099844 28.969190598
C 5.863067150 1.998857975 28.410076141
H 7.056301117 3.265822172 29.708271027
H 4.987818241 2.085663080 29.054512024
S 6.035018444 0.168167964 28.215705872
H 11.424609184 -1.163424015 22.398582458
H 12.986694336 -2.526495934 25.866197586
C 11.005104065 -1.809148669 25.665647507
H 11.297095299 -2.719484568 23.249876022
H 6.968908310 -1.223757505 25.538652420
C 7.731945515 -1.541952610 26.219306946
N 8.209069252 -0.225468144 26.713340759
S 8.462141037 1.714133501 28.419601440
C 10.648903847 -1.019773245 24.405378342
H 10.538003922 -1.328203082 26.518133163
H 7.507948875 -2.050364733 27.131658554
C 7.646031380 0.374386728 27.595096588
H 7.796125889 -2.736705065 24.507049561
H 5.685016632 2.473367453 27.432682037
H 10.756699562 -2.849805117 25.742427826
H 12.854355812 -0.808085918 26.081920624
H 10.276119232 0.632518351 25.487936020
