36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 6.956319332 -4.595233440 25.573692322
C 8.490835190 -1.333136916 25.648962021
C 10.069300652 -1.700254798 23.122890472
C 9.671302795 -1.537718773 24.601280212
C 11.500691414 -0.690272629 23.325544357
H 11.359183311 0.318605989 22.974601746
H 14.399906158 -0.637643635 22.510822296
N 13.760804176 -1.210882425 23.008552551
H 12.310695648 -2.258439779 22.035135269
C 8.734407425 -4.046732903 25.564437866
H 9.515401840 -4.572377205 25.091321945
H 8.923833847 -3.680069208 26.548639297
O 7.568016529 -4.029434681 25.085426331
C 12.566579819 -1.450459838 22.657529831
H 8.065242767 2.398386240 27.918067932
H 6.651310921 1.510839224 27.195732117
H 7.176692486 1.947869778 30.119024277
H 5.664420605 1.543773293 29.297336578
C 6.739352703 1.334834695 29.297767639
O 11.806916237 -0.645653844 24.660659790
C 9.903732300 -0.564812243 27.238077164
O 10.929612160 -1.053895473 27.581626892
N 10.978788376 -1.591569781 25.214258194
N 8.970683098 -0.417866051 26.574188232
H 7.715645790 -0.648579240 25.295976639
O 6.942045689 -0.024434427 29.456886292
C 7.392648220 1.573273301 27.975002289
H 13.977243423 -1.430240035 23.963912964
H 11.016671181 -1.983472943 26.101648331
N 8.899003029 -1.188509107 23.568637848
C 8.110830307 -0.385990828 28.928031921
C 8.506763458 0.070011273 27.746706009
Br 9.105936050 -1.377863646 30.162887573
H 8.000205040 -2.119786501 26.182107925
O 10.202726364 -2.605292320 22.333984375
H 8.669163704 -0.226447403 23.357786179
