36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
O 6.796861649 -3.880611181 24.688247681
C 8.875371933 -3.327719927 25.748407364
S 8.090119362 -2.131552935 23.357048035
C 12.014067650 -1.587177634 22.726400375
C 11.841079712 0.043127406 24.620758057
H 11.751768112 1.077239156 24.702680588
N 9.448841095 0.303952038 24.197856903
H 13.305624962 0.047512602 23.109472275
H 11.443651199 -2.325304031 23.235023499
H 9.719278336 -2.877029896 25.214721680
O 9.833450317 -3.947019100 26.175088882
H 8.368037224 -3.238311052 27.872137070
H 7.500894547 -4.481704712 26.984109879
H 12.741418839 -2.056563854 22.126821518
H 6.363985062 2.688724041 29.044588089
H 7.936251640 2.118265629 29.294069290
H 7.079081535 2.887521029 30.600231171
H 6.604993343 1.301403999 30.052595139
O 6.397309780 0.883572519 27.553136826
C 11.262158394 -0.950197160 25.375743866
H 9.319844246 -0.814200044 26.927883148
C 9.974955559 -0.751247287 24.776649475
H 11.350569725 -1.039634705 22.117593765
H 8.569270134 0.502913535 24.709127426
C 8.793718338 0.093993679 26.876523972
O 6.939483643 -0.330555588 28.371906281
C 7.010056973 2.236819029 29.745046616
H 13.383858681 -1.244355917 24.298871994
H 9.393996239 0.809968352 26.370759964
C 7.772082329 -3.197198629 24.663770676
C 7.519102097 0.232583761 27.527696609
H 6.975557804 -2.800554276 26.861606598
O 11.682048798 -1.846236706 26.112012863
C 7.811243057 -3.461006641 26.991285324
C 12.756858826 -0.642357767 23.690664291
C 9.199186325 -0.918247700 24.042034149
