36
stable:False satoms:27 tatoms:36 sratio:0.75
O 6.264068127 -3.655507088 26.894945145
H 8.847858429 -2.799183130 23.566797256
H 9.502717018 -0.834879577 23.383808136
C 12.032831192 -1.689725518 23.255413055
H 11.435416222 -1.261142015 22.491685867
H 12.679308891 1.055879474 24.283308029
N 13.246861458 -0.895905852 23.373121262
H 12.336677551 -2.685932159 23.045059204
C 9.990643501 -0.741243482 24.354412079
S 7.407254696 -2.118725777 24.897893906
O 10.851718903 -4.127910137 25.081743240
C 8.348720551 -3.091265202 26.009771347
O 9.421918869 -3.554879665 23.683097839
H 13.795697212 -0.838500559 22.557107925
C 6.663448334 0.867165029 28.467672348
H 5.696372032 0.734901488 28.867126465
H 6.734450817 2.838766336 29.255865097
C 8.401276588 2.121372223 28.339586258
H 5.763413429 -1.445272446 27.875541687
C 11.050547600 -1.694740772 24.581304550
O 11.762649536 0.818302095 24.246883392
C 11.174100876 -0.268324256 24.939981461
C 10.450697899 -3.294870138 24.371978760
H 11.083928108 -2.037820339 25.659055710
H 9.155557632 -0.314387590 24.961845398
C 7.291215897 -0.150830746 27.667484283
H 9.209402084 1.754542708 27.904787064
H 13.613039017 -0.924961984 24.271963120
N 8.455162048 -0.081701741 27.013380051
H 9.214348793 -2.604230165 26.459707260
N 6.640039444 -1.220314980 27.544773102
H 9.157273293 -0.668217599 26.744983673
C 7.146316051 -3.021394253 26.244785309
H 11.503733635 -0.073305398 25.985164642
H 8.693986893 -4.125120640 25.787710190
C 7.268731117 2.059470177 28.727165222
