36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
H 7.440276623 -3.737936974 27.819154739
C 8.311640739 -3.038345814 24.334487915
O 10.013751030 -2.525082588 22.322425842
H 12.121045113 0.155571058 22.661272049
C 13.143770218 -0.313716054 22.862800598
H 13.715577126 0.940521657 24.321985245
N 14.017097473 0.330388784 23.590894699
H 13.321164131 -0.792394578 21.870725632
C 11.286255836 -1.652926326 23.750389099
N 10.355391502 -2.684636831 25.684293747
H 8.793037415 -5.092712402 26.067352295
C 8.066048622 -3.289277554 27.077524185
C 8.625838280 -4.048441410 26.072404861
H 11.735769272 -2.001265049 21.815999985
C 7.350072861 2.415866613 30.052368164
C 6.689988136 0.351985604 29.124378204
N 7.724225044 3.331397772 30.461719513
N 6.618448734 1.380345941 29.794019699
O 5.899834156 -0.673214197 29.410280228
H 11.571305275 0.346032888 24.845134735
C 11.032796860 -1.690039515 24.902675629
C 11.758257866 -0.689805329 25.029804230
N 11.078951836 -2.236168146 22.520246506
C 9.243220329 -3.141226768 25.265066147
H 8.704424858 0.720537126 26.413320541
C 8.336196899 1.003517985 27.388263702
C 7.586817741 0.124715500 27.998266220
O 13.705790520 -1.033225894 23.791774750
N 8.344396591 -2.016278744 26.931695938
H 10.259376526 -2.381156683 26.613706589
O 7.509627342 -1.121685386 27.498804092
H 8.615317345 1.954085588 27.775808334
H 6.669073105 -2.390152931 23.276765823
H 12.570158005 -0.670686245 25.958488464
C 7.398883820 -2.798662663 23.734844208
H 6.065922260 -1.512931705 28.968648911
