36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
C 7.512515068 -3.879593849 25.965164185
C 9.906803131 -3.434428692 25.440757751
C 10.850794792 -2.403664112 24.855325699
C 9.990478516 -1.416417837 24.531171799
C 13.599049568 -0.463340759 22.997192383
H 10.400946617 0.589105606 24.692762375
N 14.827666283 -0.818022132 23.264064789
H 13.470846176 0.113090135 22.113515854
H 11.109511375 -0.175898448 22.127330780
H 6.623104572 -3.669278145 25.389814377
H 7.777477741 -4.930582523 25.910560608
O 8.973214149 -1.448584676 27.614278793
H 10.214296341 -4.338423729 25.953821182
C 11.357610703 -0.370943338 23.151166916
H 6.905194759 2.680067539 29.156652451
C 6.294707298 0.996728063 28.749927521
O 6.324662209 2.083905458 29.658262253
H 5.540985584 1.203224301 27.995843887
H 5.977570534 0.096820578 29.275053024
H 13.044174194 -2.311153650 25.165323257
C 12.431058884 -0.931063771 23.672052383
C 8.652576447 -1.732764602 24.830083847
N 10.466370583 -0.244960651 24.134529114
H 6.905153275 -1.098602295 26.119699478
C 7.974219799 -0.751537323 27.612329483
H 8.382777214 0.882302761 28.890453339
C 7.681403637 0.704382896 28.103776932
H 14.810558319 -1.787701249 23.573911667
C 12.198479652 -1.938553691 24.647420883
C 8.657282829 -3.063975811 25.392446518
N 6.769054413 -1.264145017 27.272560120
H 7.825099468 1.359651923 27.254678726
H 6.541826725 -1.808471322 28.141189575
H 15.569978714 -0.383569986 22.713262558
H 7.346447468 -3.615379095 26.996074677
O 7.703731060 -0.961200416 24.617015839
