36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 8.569720268 -5.448797703 26.446212769
O 9.909096718 -3.688190222 24.323396683
N 9.664134026 -1.503207207 23.659542084
C 10.597305298 -2.527882099 23.733959198
C 12.336672783 0.538759232 24.212675095
C 11.084557533 0.044066601 25.003704071
N 12.999240875 -1.691025496 23.716188431
H 12.926720619 -1.727698922 22.711681366
H 10.818891525 -2.818646431 22.708976746
H 7.706991673 -2.629539251 24.495206833
O 9.376094818 -5.341034412 25.879114151
O 8.572473526 -3.300436497 27.509813309
C 9.352708817 -4.100354671 25.455066681
O 13.318719864 -0.447701335 24.028671265
O 6.900894642 2.106687784 28.728626251
H 7.786292076 2.156657696 29.184337616
H 5.829017162 2.072622299 30.444959641
C 6.406118393 1.502790570 29.743064880
H 6.422317505 0.436212510 29.898326874
C 10.165156364 -0.427551746 24.366546631
H 11.393120766 -0.302654952 26.000158310
C 12.008219719 -2.497499466 24.381816864
H 11.956159592 -2.265222549 25.431976318
C 8.013452530 -2.182971954 25.420944214
C 7.092018127 -1.138056874 26.249984741
C 7.090346813 -0.444137156 27.612070084
F 7.947656631 0.598983705 27.471717834
H 12.404391289 -3.520564795 24.296663284
O 9.782239914 0.637149036 25.001136780
O 8.198307037 -0.879101753 25.547508240
H 7.527781487 -1.118844986 28.349256516
H 6.106221676 -0.116238236 27.890319824
C 8.638231277 -3.201342821 26.300401688
H 12.764145851 1.358430862 24.729707718
H 6.074933529 -1.405146241 25.989934921
H 12.015076637 0.817899108 23.235185623
