36
stable:False satoms:27 tatoms:36 sratio:0.75
H 6.636797428 -3.657972097 26.141927719
C 11.020315170 -2.993554115 25.522319794
N 11.078221321 -1.210236788 24.027132034
H 9.905311584 -1.941673875 22.447875977
C 10.016736984 -1.152124047 21.748270035
C 11.202489853 1.114511847 24.564807892
N 10.880595207 2.064266682 24.662454605
O 13.330813408 -1.786959767 23.285123825
H 11.046190262 -1.074813604 21.451314926
N 7.076077461 -1.853099823 26.886770248
H 10.685432434 -4.748753071 26.600311279
O 9.812491417 -2.379903793 28.445207596
C 7.375071526 -2.950433731 26.434579849
C 12.345179558 -1.198868632 23.649337769
O 7.758203983 0.384519190 28.426923752
H 7.281119823 2.796056032 28.877746582
H 6.122282505 3.129112482 30.222360611
C 6.210555077 1.286813378 29.601337433
H 5.968643188 0.289955884 29.664934158
H 12.578176498 0.695795536 23.442787170
C 10.735401154 -3.623920679 26.694646835
C 10.604886055 -1.792955399 25.052034378
H 11.748034477 -3.467607737 24.857688904
C 9.374942780 -1.020467639 25.715993881
C 7.306606770 -0.442483097 27.386453629
H 7.313721180 1.509004235 26.849044800
C 6.559111118 2.406561613 29.545415878
C 11.884593964 -0.014423822 23.938192368
N 8.875659943 -1.305223346 26.468080521
H 8.393247604 -3.254485369 26.274602890
O 8.770779610 0.062460594 25.704118729
C 10.421322823 -3.311058998 28.015775681
N 7.221127510 0.629519284 27.251070023
H 9.673441887 -0.230766386 22.140962601
H 10.677218437 -4.041638374 28.774639130
H 9.411932945 -1.397950649 20.877326965
