36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 6.958762646 -3.982152224 25.702428818
H 8.166225433 -3.985970497 24.406381607
C 11.180906296 -1.999562860 23.339729309
N 9.664280891 -0.574166954 24.955600739
C 10.840685844 1.387696266 24.895843506
H 13.037890434 0.651708841 23.821290970
H 14.325786591 -0.240738928 22.060504913
C 12.966362953 -1.926795125 21.864139557
N 11.951115608 -2.564536333 22.400465012
C 10.139845848 -2.776833773 24.076122284
O 10.080297470 -3.994971514 24.052452087
N 7.071064472 -0.724919200 28.787080765
H 7.407378197 -3.666652918 27.687150955
C 13.442424774 -0.742754102 22.384757996
H 6.121617317 2.012665749 28.981714249
H 7.379405022 1.928179145 30.258413315
H 6.949523449 3.441094875 29.538745880
C 7.063930035 2.390205860 29.338188171
H 6.779690266 -0.033946645 29.484584808
C 10.725721359 0.036909748 24.502662659
O 9.944990158 1.857933044 25.526889801
C 9.392799377 -1.910365105 24.924833298
C 11.552199364 -0.750356853 23.701177597
C 8.359088898 -2.328708410 25.696756363
C 7.354141235 -2.590143681 27.811103821
C 7.762110710 -1.655835748 26.936815262
H 7.816881657 2.191512346 28.586849213
N 12.755854607 -0.185115352 23.354040146
H 9.039148331 -0.053366978 25.547239304
H 8.674297333 -4.333852768 26.046155930
N 7.492582321 -0.396735072 27.543943405
H 13.402491570 -2.357277632 20.986232758
H 11.689868927 1.987791538 24.587829590
C 7.985691071 -3.730788231 25.452749252
C 6.859347820 -2.007672071 28.940902710
H 6.409188271 -2.477751970 29.781532288
