36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
C 8.861747742 -4.952224731 26.224227905
H 9.355445862 -2.342582226 23.421569824
C 12.488735199 -1.478513241 23.561815262
C 11.146932602 -1.365413070 23.905805588
C 11.782835007 -0.162862629 23.941123962
H 11.179323196 -1.216102481 25.935960770
H 13.198856354 -1.563140273 24.354656219
H 12.513579369 -2.601525545 23.199926376
S 10.546998024 -1.545412779 22.032564163
N 9.289297104 -3.764563799 25.507463455
H 9.473369598 -5.123887539 27.092365265
S 8.181513786 -2.309890747 27.102407455
H 7.832318306 -4.825191498 26.536390305
O 11.239562035 -3.828895330 24.236179352
C 6.437545776 2.160526752 29.204853058
H 6.917020798 1.335423350 29.735580444
H 6.709791183 3.114226341 29.658859253
H 5.356207848 2.024253130 29.277393341
O 6.757569313 2.129709482 27.861007690
H 11.563350677 0.607702374 23.197650909
N 10.830104828 -1.955703139 25.370561600
N 9.144033432 -0.640847385 24.139371872
H 12.142967224 0.311768025 24.843723297
C 8.979323387 -0.154960841 25.361249924
C 8.344814301 -0.684649169 26.519584656
C 7.652074814 0.116044171 27.511396408
N 8.565279007 1.983571291 26.489133835
H 13.019601822 -1.143654823 22.698373795
N 9.848079681 -1.459492683 23.333908081
O 8.236611366 -2.860234499 25.588201523
C 9.307327271 1.178781867 25.769102097
H 10.249077797 1.610125065 25.446781158
H 8.974840164 -5.771633625 25.524892807
N 7.684951782 1.445739269 27.235912323
O 7.038445473 -0.307777375 28.454387665
C 10.501802444 -3.262573242 25.020277023
