36
stable:False satoms:18 tatoms:36 sratio:0.5
O 7.452892780 -4.720912933 26.238000870
C 10.217532158 -3.828724384 25.023191452
C 10.301924706 -1.796219349 23.375638962
H 10.513285637 -2.451001883 22.530834198
H 11.424309731 -0.646227717 25.989894867
H 12.136351585 0.595839441 25.090658188
C 11.889533043 -0.433919013 25.075447083
C 11.419948578 0.110916384 22.933521271
H 12.708819389 -1.062887073 24.852251053
H 9.244551659 -4.129134655 24.552900314
O 8.763402939 -5.136013985 26.422763824
O 8.932231903 -2.981808662 26.993005753
C 8.232959747 -4.089631557 26.939935684
H 12.175217628 -0.222956315 22.339069366
O 7.596511364 2.539186716 28.334707260
C 7.263331890 1.414543867 28.145887375
H 5.752796173 2.933415174 29.109716415
H 6.027019978 1.351190448 29.645286560
H 5.353260517 1.574812889 28.109024048
C 10.869117737 -0.761332631 23.968660355
C 9.298157692 0.407811671 25.755722046
H 12.102368355 -3.310515642 24.281723022
C 11.256294250 -3.539303303 24.897031784
C 8.984414101 1.163318038 25.084506989
O 8.109833717 0.229607254 25.555223465
C 7.546713352 0.220481604 27.727048874
C 6.185345650 1.951839089 28.750940323
H 10.998922348 1.038509130 22.941492081
C 9.613847733 -1.483060360 24.261566162
O 8.519466400 -1.764736295 24.832983017
H 7.630526066 -0.737466156 27.551506042
N 10.813209534 -3.544795990 26.019535065
H 8.714433670 1.420443296 24.078216553
H 11.219715118 -3.917665958 26.804302216
H 9.563124657 2.217473030 25.277299881
H 7.686284542 -3.926448107 27.977952957
