36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 7.658680916 -4.603461742 25.385139465
O 9.596291542 -4.681789875 23.363889694
C 9.512230873 -3.811293840 24.125205994
C 12.190690994 -0.006317787 24.448760986
H 10.781531334 -0.369409144 23.496753693
H 9.708805084 0.359252363 25.363550186
C 12.626480103 -1.657487750 23.487556458
H 12.699818611 -1.762526989 22.431539536
O 13.187312126 0.506275237 24.472454071
O 9.441611290 -2.352938890 27.396749496
C 8.720575333 -4.425387859 25.519527435
H 9.261311531 -5.314960957 25.702274323
H 8.825551987 -3.801702499 26.356393814
H 13.572219849 -1.743183613 23.952163696
C 7.296901703 1.488897204 28.721513748
H 6.729239941 -0.263796836 29.687078476
O 7.038291931 2.278625965 29.597751617
H 5.679259300 0.229492798 28.353349686
C 6.714303493 0.084834397 28.660640717
C 11.420595169 -2.169232368 24.281476974
H 10.832178116 0.078602396 26.647413254
H 10.036039352 -2.439848900 22.806566238
N 10.149165154 -2.644082546 23.762557983
C 9.155806541 -1.153393984 26.800872803
C 9.783524513 0.236805454 26.436441422
C 7.388174057 -0.682502031 27.638111115
N 7.969363213 1.571121693 27.515110016
N 11.562615395 -0.866085112 23.978103638
O 9.954442024 -1.994075298 26.271308899
C 7.693640709 -1.181113362 26.561389923
H 7.343612671 1.277908802 26.737033844
C 9.280699730 1.407181978 27.158658981
H 11.656215668 -2.714824438 25.153224945
N 7.220170498 -1.866930604 24.129373550
H 9.930256844 2.227160215 27.352209091
C 7.365576267 -1.634432197 25.212497711
