36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
O 7.299450397 -4.483192921 26.126829147
H 10.947119713 -2.424623251 26.293127060
H 8.639410019 -2.290379763 22.966707230
C 11.341161728 -0.409280896 25.283437729
C 10.227778435 0.335616291 23.370229721
H 11.700031281 0.570212781 25.607877731
H 13.372235298 -0.725994885 25.424348831
H 11.068305969 -2.067092419 22.753231049
H 12.700947762 -1.354548454 24.065780640
H 7.271991730 -2.687877417 24.551120758
H 9.566641808 -4.322808266 27.365184784
C 9.236013412 -3.359917879 27.004014969
C 8.146848679 -3.623469591 25.994733810
H 11.136240005 0.308885455 22.726743698
C 7.243278027 1.031093955 28.413591385
H 5.910969257 2.599367619 28.894035339
C 6.115894318 1.556660652 28.842485428
H 5.312925816 0.894082427 29.120506287
N 7.591546059 -0.271586686 28.730598450
H 11.276844025 -2.782111406 24.321645737
C 9.441522598 -1.995788813 27.883054733
C 9.153244019 -2.546878815 23.872825623
C 10.601470947 -2.208695889 23.731946945
C 9.958950996 -0.509102166 25.581735611
H 9.123309135 -0.240325868 26.146238327
H 7.963531494 1.507957220 27.803667068
H 8.006050110 -0.201102525 29.653114319
N 12.628906250 -1.245872498 25.050109863
N 10.165834427 -2.343652248 26.875934601
H 7.388573170 -1.605401516 27.115539551
C 8.011235237 -1.206530571 27.883882523
H 9.305014610 0.181104407 22.803714752
C 10.418994904 -0.743593514 24.374242783
N 8.240436554 -2.838921309 24.863582611
O 9.863587379 -2.029342890 29.100494385
H 10.154173851 1.285412073 23.848636627
