36
stable:False satoms:27 tatoms:36 sratio:0.75
H 7.226954937 -5.527052879 26.347427368
N 9.956821442 -2.992409229 23.599210739
H 9.846060753 -0.939220011 22.598407745
C 10.734005928 -0.351850182 22.683176041
C 9.351705551 -1.299399018 25.029205322
H 11.597825050 0.332440704 25.779394150
C 11.549445152 -0.635883212 23.790340424
C 12.312861443 -0.690687478 22.664056778
H 11.668272972 -3.926192999 23.997383118
N 9.018328667 -2.469099283 24.378362656
O 9.174881935 -2.794211388 26.879432678
H 8.680213928 -4.801390171 25.665058136
C 7.876212597 -4.689959049 26.366397858
H 13.041370392 0.047957588 22.418699265
H 7.609033585 3.093245029 28.919664383
C 7.082406044 2.262371063 29.306156158
H 6.871335030 2.305817842 30.348144531
C 6.744175434 1.281429052 28.496379852
H 6.051017284 1.388317823 27.705896378
H 12.637094498 -1.865683317 25.240381241
C 10.961937904 0.334076792 24.917339325
C 11.869420052 -1.942773819 24.541751862
C 11.185424805 -2.984105587 24.080194473
C 9.083580017 -2.266976118 25.646242142
H 7.764494419 -0.365896016 26.417860031
C 7.492259026 0.015964054 28.534814835
H 8.290841103 0.203376234 29.249004364
H 12.576888084 -1.648753047 22.263687134
N 9.671247482 -0.003287958 25.199449539
H 7.322893620 -3.796815634 26.124738693
N 8.174451828 -0.325958431 27.311927795
H 6.903084278 -0.835208833 28.831762314
H 10.618549347 0.582274199 22.189451218
H 10.996670723 1.327323079 24.496580124
O 9.083786964 -1.068033338 27.609378815
H 8.304894447 -4.603546143 27.345804214
