36
stable:False satoms:27 tatoms:36 sratio:0.75
N 7.015319347 -4.962522030 26.673137665
H 7.813929558 -2.586700201 25.182332993
C 10.938675880 -1.865706444 23.797241211
H 9.345288277 -3.016529083 23.445379257
H 12.591735840 0.725318015 23.657546997
C 9.903286934 -0.341564596 25.355564117
H 14.312805176 0.428328902 23.591579437
C 13.136871338 -1.266702890 24.033243179
O 12.184481621 -2.053188324 23.313117981
C 9.638619423 -3.398948908 25.503299713
O 9.162846565 -4.688574791 25.688060760
H 10.385296822 -3.270281315 26.309358597
C 8.011036873 -4.634215832 26.274602890
H 13.297731400 -0.100958697 22.268930435
C 6.292973042 2.518422842 29.532058716
C 7.103301048 1.798343182 28.943939209
N 5.525303841 3.120245218 30.012821198
H 5.195940495 -0.164314166 29.215372086
C 7.719306946 1.073625684 28.221458435
O 12.813699722 -1.012856722 25.347375870
H 11.988950729 -1.053247452 25.788028717
C 10.202360153 -3.123523474 24.074705124
H 10.816086769 -3.941694260 23.766534805
C 10.406980515 -0.672633171 24.012374878
H 10.247531891 0.612375796 25.673473358
C 7.004545212 -0.021631476 28.053497314
H 8.612182617 1.244973898 27.787088394
H 14.049456596 -1.844503641 24.035425186
C 9.065998077 -1.123218656 25.892379761
N 8.606740952 -2.467095137 25.721630096
O 8.653128624 -0.356466115 26.590559006
C 6.026843548 -0.545632839 28.397687912
C 13.352458954 0.044158354 23.334749222
H 10.406435013 0.049530692 23.241037369
C 6.296920776 -1.356878996 27.709056854
H 6.190130234 -2.236353397 27.242614746
