36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 7.820975304 -4.472022057 26.235561371
C 8.125134468 -2.509339094 25.864765167
H 9.188941002 -2.716076136 23.697479248
C 12.192867279 -0.587364554 24.137407303
H 11.237297058 1.309077144 24.244232178
H 12.378670692 1.026010394 25.530546188
C 11.641736031 0.578862488 24.902732849
C 11.652666092 -2.055329561 22.563982010
H 12.425762177 -2.760566711 22.669422150
H 6.925233364 -2.240553379 24.743944168
C 9.770767212 -4.101135731 25.527229309
H 11.526208878 -1.612617373 26.647705078
C 8.563774109 -3.777729750 25.984968185
C 11.060774803 -1.438857317 23.648910522
H 8.184674263 1.645959258 29.787805557
O 5.909014702 2.380198479 29.972923279
H 6.259447575 3.243795156 30.124282837
H 6.012082100 2.160182476 27.980909348
C 6.280542374 1.616783857 28.869110107
C 10.382044792 0.073669963 25.793838501
C 10.567185402 -1.235301495 26.303949356
H 12.797799110 -1.232599020 24.757886887
H 11.373674393 -1.796597600 21.598337173
C 9.559524536 -1.719555974 23.859079361
C 7.566635609 -1.693693519 25.441528320
H 8.176383018 0.893262386 28.118110657
C 7.695002556 1.356200576 28.908893585
H 12.783067703 -0.228152081 23.310699463
C 10.072866440 -1.482043028 24.972103119
H 7.599273205 -0.637624741 25.503997803
O 9.456362724 0.781034768 26.274047852
H 9.873719215 -4.635060787 24.623764038
H 9.963226318 -1.559388041 27.138267517
H 8.900904655 -1.105255008 23.260162354
H 5.729247093 0.697697699 28.863313675
H 10.689718246 -3.794384718 25.978628159
