36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 6.937275887 -4.560285091 27.062103271
H 8.778579712 -1.979274988 23.094549179
C 11.341105461 -0.699562311 25.089389801
C 11.604557991 0.229405835 24.288480759
N 9.568069458 -1.359934926 22.912416458
H 11.487683296 1.212917089 23.885009766
H 12.717564583 0.014663517 23.829620361
H 11.590127945 -1.416049123 22.490777969
C 9.287293434 -0.232974112 23.093467712
H 9.188460350 -2.969064951 24.873203278
C 7.809090137 -4.150621414 26.567539215
H 8.684938431 -4.355595112 27.159915924
H 7.898721218 -4.620161533 25.609243393
H 10.879704475 -2.972105980 22.576789856
H 6.793793678 3.032238960 28.832605362
H 6.422162056 2.552563667 30.448799133
H 5.105433941 2.956571817 29.409626007
C 6.080715656 2.446729183 29.433980942
N 5.903227329 1.121427178 29.061683655
H 10.073669434 0.728760421 25.696762085
N 9.717666626 -1.872517824 26.490539551
C 10.116905212 -2.747340441 25.392576218
C 10.870943069 -1.993203163 23.046583176
C 8.380107880 -1.943333864 26.745769501
S 7.926127434 0.695498466 27.069622040
C 6.865300179 0.727602482 28.459800720
N 7.431491375 -0.341575354 28.459184647
H 12.152734756 -2.582499743 24.573389053
O 10.257689476 0.043519240 25.075378418
N 7.535696507 -2.765934706 26.401220322
C 7.912708282 -0.731470227 27.480333328
H 10.263747215 -1.463732719 27.230245590
H 11.965036392 -0.823179245 26.039258957
H 10.526156425 -3.639224052 25.856252670
O 8.754275322 0.710995972 23.429237366
C 11.180974960 -2.137565136 24.495079041
