36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 7.742860317 -4.411458969 25.757165909
C 12.123942375 -1.842000365 25.310905457
H 9.781841278 -1.280346870 23.459190369
H 11.345286369 -2.649128437 21.855081558
H 11.813270569 -0.971317470 22.277677536
C 12.881498337 -0.641317248 24.596107483
H 13.511601448 -0.837721288 23.728214264
H 12.796628952 -2.345892668 22.751771927
C 11.051828384 -2.752201319 24.684833527
C 7.996357441 -3.562456369 25.108909607
H 10.090841293 -4.333296776 25.901103973
H 8.521960258 -3.930574417 24.235874176
H 7.070817471 -3.122780800 24.802278519
C 11.761501312 -1.984405875 22.556650162
C 5.887228012 2.291802406 27.795543671
C 6.070384502 1.593132257 28.950393677
H 5.343068600 3.239524841 27.818370819
H 5.571445942 1.865447044 29.861085892
H 6.868642807 -0.228460073 29.747165680
H 12.141463280 0.088395208 24.324815750
O 9.399344444 -0.433328480 25.414691925
H 11.597234726 -1.346637487 26.098169327
H 11.430217743 -3.651471615 24.211791992
C 10.547869682 -1.926990628 23.626712799
C 9.000116348 -1.312284827 26.123401642
C 7.537643433 0.165169746 27.749822617
N 7.257341385 0.785848141 26.636392593
H 13.554426193 -0.262502104 25.336038589
C 10.165495872 -3.228689671 25.900424957
N 8.844182014 -2.621510267 25.762769699
C 6.837574482 0.438036472 28.914073944
H 10.574387550 -2.969090939 26.882888794
S 8.856416702 -0.995379686 27.835353851
H 12.883455276 -2.499869108 25.718830109
H 5.960709095 1.934870720 25.620141983
C 6.330924034 1.693721771 26.599403381
