36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 7.328856945 -3.713349581 26.642004013
N 9.020588875 -2.469942808 26.353876114
C 8.485719681 -0.289239407 25.675067902
C 11.844292641 -1.905876398 23.357137680
H 10.274101257 0.067335740 26.741613388
H 12.787798882 -0.609253109 24.759239197
H 13.124538422 -3.096175194 24.557893753
O 12.919363022 -1.580199957 22.504402161
C 12.144033432 -3.215189457 24.101713181
H 8.280009270 -2.138041973 24.473461151
C 8.412651062 -3.743760586 26.865850449
H 8.414696693 -4.323827744 27.837129593
H 8.800377846 -4.506823540 26.168216705
H 12.817082405 -2.305713415 21.866987228
H 7.956745148 2.373970270 29.719696045
H 6.502722740 2.577442884 26.525529861
C 7.209607601 2.149034023 28.997220993
H 6.203400612 2.450912714 29.124603271
S 7.718260765 -1.251343846 28.584337234
H 11.114273071 -0.122062787 24.418842316
H 11.249749184 -3.636447430 26.127450943
C 11.064322472 -3.098422766 25.197683334
H 12.090213776 -4.088146210 23.476787567
C 8.575949669 -1.685154200 25.392658234
C 9.191427231 -0.000895238 26.741540909
C 8.210944176 0.141765878 27.805894852
C 7.550373077 1.378752470 27.863615036
C 11.777657509 -0.975760818 24.552856445
O 11.222531319 -1.762398958 25.589506149
H 10.068504333 -3.371561766 24.804525375
C 8.988543510 -2.335139513 27.689310074
O 9.885246277 -2.547842979 28.509111404
C 7.584991932 0.977699161 25.477291107
Br 7.082006454 1.427744865 23.664672852
C 7.166089535 1.715759516 26.568264008
H 10.871293068 -1.945587158 22.869705200
