36
stable:False satoms:27 tatoms:36 sratio:0.75
O 7.163016796 -3.346325874 26.954315186
C 11.469329834 -2.156234980 23.378595352
O 8.761720657 -1.308119059 23.417329788
C 11.059876442 -0.715190947 22.993154526
C 12.007619858 0.058482498 23.868459702
H 11.746271133 1.113663673 23.980381012
H 13.011320114 0.041683875 23.448461533
H 12.555056572 -2.275827408 23.219846725
C 11.149248123 -2.117931843 24.776121140
N 7.986976147 -2.868285656 26.229598999
H 9.598401070 -4.151324749 26.715347290
H 8.591350555 -4.546758652 25.415554047
H 9.839072227 -3.695559740 24.033868790
H 11.236721039 -0.608458877 21.937259674
C 6.203851223 1.709918857 29.759359360
H 7.046750069 1.872674704 30.405467987
H 5.569797039 2.603896379 29.924201965
H 5.639204025 0.838426590 30.076679230
O 6.512323856 1.601591706 28.441246033
H 9.735879898 0.230094522 24.443138123
H 12.880970001 -0.982897580 25.549425125
C 10.085838318 -3.132296324 24.902400970
H 10.962644577 -2.908059120 22.792255402
O 9.216404915 -0.543771386 26.942007065
C 9.634239197 -0.234134883 23.467599869
C 7.079361439 0.539234400 28.310482025
C 8.255364418 -0.332011253 27.551771164
C 11.920019150 -0.721510530 25.153327942
C 9.119541168 -3.683282614 25.853012085
H 8.551685333 -1.768459320 24.231363297
C 7.136689663 -0.710769117 28.180770874
Br 11.653404236 -2.547815561 27.226188660
O 6.449007988 -1.695602894 28.555019379
H 7.883913994 -1.869247317 26.058614731
H 11.376698494 -0.200820237 25.935073853
H 9.261640549 0.516223788 22.753835678
