36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
C 7.932994843 -4.630927563 26.837886810
H 8.501947403 -2.422729492 23.663713455
C 8.701456070 -0.153349161 26.442350388
H 10.825562477 0.314108312 25.566633224
C 10.742224693 -1.709810138 23.518329620
C 11.443184853 0.389445126 24.738193512
N 11.223866463 -2.192550421 24.681158066
C 12.497486115 -1.747215390 25.233688354
H 10.415376663 -2.361535788 22.679756165
N 8.622085571 -3.093557835 25.485488892
H 8.531136513 -5.398423195 26.374708176
H 8.482323647 -4.209172249 27.658767700
H 6.986856937 -5.028357506 27.149093628
C 12.710397720 -0.334550887 24.736371994
O 6.616367340 1.663130999 28.104434967
C 5.966975689 1.861710310 29.215276718
H 5.931155682 2.831444979 29.626586914
H 5.414412022 1.052637219 29.631347656
C 8.496138573 0.170500383 27.581079483
H 13.335144997 0.194053993 25.424209595
H 10.898310661 -2.964652538 25.196514130
N 9.977623940 -1.394184947 24.614294052
H 11.369227409 -1.028588057 22.947290421
C 8.675124168 -2.032352448 24.659709930
H 6.845709801 -1.358746409 25.742347717
H 8.056892395 0.963629067 29.378038406
C 7.682477474 0.986939430 28.412427902
H 13.187934875 -0.359917283 23.767601013
H 13.187880516 -2.479537249 24.904781342
O 7.584800243 -3.596240997 25.922384262
O 7.975585938 0.210389391 25.381280899
H 12.481085777 -1.812575340 26.322252274
H 6.915711403 -0.853799760 24.058778763
C 7.518342495 -0.988547742 24.972146988
H 11.106410027 0.884150863 23.893276215
S 9.846423149 -0.645630956 27.529771805
