36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 7.538554668 -4.297256470 26.371912003
H 10.210829735 -3.750950813 25.820711136
H 8.125767708 -2.000062466 24.371423721
C 11.204397202 -2.100755930 23.162357330
C 12.592960358 -0.353478462 24.477035522
N 11.939537048 -1.413186789 25.121311188
H 11.883120537 -1.649294257 22.475175858
H 13.400634766 -0.742882133 23.874691010
C 9.876335144 -2.030662537 23.175487518
C 8.165662766 -3.423404932 25.942287445
H 9.257104874 -4.892137051 24.927421570
H 7.879246712 -2.680447578 26.637556076
C 9.211882591 -3.845038176 25.358070374
H 11.965806961 0.211862937 23.811159134
C 8.201970100 0.177887410 27.590923309
C 6.899737358 1.848691940 29.164175034
Cl 6.228038788 2.961603880 30.294359207
H 6.314969540 0.171884879 30.319160461
C 7.461599827 -0.374489218 28.612468719
H 12.967804909 0.288710296 25.244186401
C 10.217579842 -0.961124182 26.261747360
C 11.801081657 -2.746498108 24.351123810
H 12.668726921 -3.130186796 24.848480225
C 9.086068153 -0.601963460 26.629718781
H 8.534015656 1.707403064 26.221872330
C 6.838997364 0.477648854 29.453226089
C 7.446849346 2.312951565 27.995016098
N 11.485713959 -1.517233968 26.298685074
H 9.518965721 -1.090615988 23.479806900
H 7.425685883 -1.468858123 28.667493820
O 9.325511932 -0.319375634 25.511020660
H 9.285401344 -2.666584969 22.554157257
C 8.747071266 -2.760576010 24.682430267
C 8.121462822 1.422076464 27.167692184
H 7.346365452 3.333400965 27.697158813
H 11.477483749 -3.826631784 24.155118942
