36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
C 6.841463089 -3.628693104 26.531011581
H 9.675637245 -4.158456326 24.191095352
H 8.645048141 -0.159610271 23.166843414
C 8.224930763 -1.365907550 24.810243607
C 9.081196785 -0.777145326 23.927492142
O 10.817774773 0.583944738 25.438455582
H 12.778325081 -1.481436968 23.296728134
H 12.477376938 -1.441882372 21.546545029
H 10.127718925 -1.688372016 21.851007462
H 7.883519173 -3.012625933 23.593044281
H 8.898139000 -4.545342922 25.745861053
O 6.987068653 -3.430757761 25.278585434
N 6.787034988 -3.676258087 27.548334122
C 12.101797104 -1.167400360 22.513248444
C 5.935653210 0.837507367 28.527627945
H 6.269019127 2.222904205 30.177839279
C 6.578845978 1.560430169 29.399234772
O 7.823008537 1.288588166 29.201194763
H 4.934660435 0.483515441 28.561721802
N 10.341586113 -1.042513967 23.883237839
C 10.212334633 0.428736389 26.469232559
N 10.232939720 -2.968276501 25.800815582
C 10.736419678 -1.795190811 22.745273590
H 9.676596642 -2.287470818 26.365324020
S 7.156397343 -0.527472377 25.910316467
N 9.234322548 0.376948446 27.295108795
C 6.953100204 0.348871499 27.488252640
H 10.829888344 -2.859345913 22.966922760
H 10.729518890 -2.278553724 25.232978821
C 8.057640076 -2.857428789 24.656993866
C 8.069193840 0.639433384 27.963432312
C 10.503705025 0.268753678 27.879590988
H 11.959456444 -0.095346265 22.592798233
H 10.471271515 0.733562469 28.852777481
H 11.422781944 -0.357471585 27.901021957
C 9.264352798 -3.737777472 25.109870911
