36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 7.827738285 -4.696590424 26.947187424
H 9.260294914 -1.748091698 23.590871811
H 10.658708572 -1.465256691 22.078605652
C 10.927012444 -2.208454847 24.835205078
C 12.521075249 -1.752571583 23.156471252
H 10.306816101 0.800580204 23.590551376
H 12.887552261 -1.368001461 25.085674286
H 11.841642380 -0.193741575 21.829452515
H 11.705729485 0.189402968 24.293617249
N 8.508807182 -3.871427059 24.742116928
O 8.859272003 -4.637046337 27.056118011
O 9.462347031 -2.673329353 27.681617737
C 8.900745392 -3.411575079 26.772775650
H 13.514936447 -1.313639283 22.973615646
H 7.517052650 2.362814426 28.611166000
C 7.224370003 1.526120186 29.223297119
H 7.426316738 1.773365974 30.256280899
H 7.565648556 -0.543316185 29.334199905
C 7.937929153 0.260162741 28.715227127
C 9.877914429 -1.171700597 24.306974411
C 10.823982239 -0.140449688 23.738712311
N 12.293341637 -1.988969922 24.576097488
H 12.498790741 -2.748381138 22.713863373
C 7.732233524 -0.144486189 27.207990646
H 8.388735771 0.357440025 24.882905960
H 6.180995464 1.303396106 29.118106842
H 8.989864349 0.419298947 28.829496384
C 11.443460464 -0.871190548 22.556276321
H 10.811642647 -2.173179388 25.914821625
O 8.323071480 -3.091426849 25.533580780
N 8.469594002 -0.926249743 26.459451675
H 10.107392311 -2.109407187 28.111480713
C 8.821869850 -0.552411735 25.238098145
H 10.703010559 -3.209600687 24.426233292
H 6.615854263 0.471514553 25.827165604
N 6.612216473 0.428056121 26.817550659
