36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
C 9.082784653 -3.601912022 26.197675705
O 11.111928940 -3.532316923 24.831087112
H 9.968396187 -2.365247488 23.766304016
C 9.953287125 -0.251621068 24.009468079
C 9.300917625 -0.473740578 24.876228333
C 13.125851631 -0.605464220 23.571783066
H 12.844922066 0.435098559 23.796659470
H 14.017980576 -0.755214930 24.176988602
H 12.921275139 -2.404678822 23.339899063
C 10.297061920 -4.303779602 25.625867844
H 10.036155701 -5.217872620 25.136054993
H 10.912525177 -4.527192116 26.504442215
H 8.510705948 -4.277025223 26.800945282
H 13.593325615 -0.516244650 22.591434479
H 9.284399986 0.774851322 27.571790695
C 5.486875534 0.386374623 28.050741196
H 6.010881901 3.144263268 29.799455643
O 6.133154869 2.302372932 29.316549301
C 5.311212540 1.413572311 28.960912704
C 12.180974960 -1.633485556 23.650169373
H 11.917567253 -1.300772429 24.947839737
C 9.808377266 -2.553437948 26.998098373
H 11.119709015 -3.274124146 22.886711121
H 9.189562798 -1.708124161 27.151268005
N 8.461174965 -0.517843306 25.819953918
C 8.569898605 0.262078553 26.948572159
C 7.497690201 0.346102148 27.465753555
C 11.029581070 -2.657897472 23.765703201
H 9.622606277 -0.631835520 23.092090607
H 8.448615074 -3.126466274 25.469856262
N 6.629092693 -0.125154570 27.669595718
H 11.765308380 -1.168606520 22.674800873
O 4.492294788 -0.237210050 27.515289307
H 10.704207420 0.503594100 24.063055038
O 10.857287407 -2.543008804 27.515304565
H 4.360569477 1.492567182 29.429660797
