36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
C 7.760519505 -1.873602509 25.906261444
C 8.104810715 -3.322660446 26.052768707
H 7.743729591 -1.565546513 24.874982834
H 11.294473648 -1.535930634 22.232740402
C 11.089838982 -0.618662238 25.393905640
O 10.636460304 0.809635818 23.729402542
C 11.960296631 -1.141549468 22.984209061
S 12.792842865 -2.499452829 23.697618484
N 10.284442902 -2.934564590 24.710113525
H 7.302797794 -3.875648260 25.598276138
H 9.909336090 -4.403402805 26.208051682
H 8.132682800 -3.571575880 27.098781586
H 9.097533226 -4.572056770 24.704998016
H 12.667164803 -0.451550245 22.587850571
C 7.217180729 2.174413204 28.616151810
C 5.382237911 1.720376849 29.415714264
Cl 6.357161522 4.141781807 30.088514328
H 4.511044979 1.797671556 29.987127304
S 5.712856770 0.370255202 28.421112061
H 12.127770424 -0.316645741 25.635629654
H 10.597731590 -0.430320084 26.342609406
C 11.628626823 -3.222919226 24.961414337
C 10.999608994 -0.513931513 24.054058075
H 8.463602066 -1.278019428 26.456686020
N 9.125449181 1.865248084 26.915639877
C 6.366202354 2.593716860 29.319160461
C 8.221551895 1.256773591 26.940711975
C 10.181597710 -1.502951026 24.554138184
H 9.230877876 -1.338689327 24.079902649
H 6.772409439 -1.662293673 26.283897400
N 7.134622574 1.017431974 27.882904053
H 10.323248863 1.182305455 24.535860062
H 11.973031998 -2.868540525 25.932756424
O 8.592065811 0.963062227 25.815433502
C 9.399043083 -3.841597795 25.430999756
H 11.781732559 -4.298860073 24.854843140
