36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 7.497613907 -4.119227886 27.031929016
O 9.801391602 -3.947451353 24.384048462
H 9.326767921 -1.715075731 23.601009369
C 9.976097107 -3.223745346 25.338235855
H 12.530601501 -0.841867149 24.970947266
H 13.024498940 0.715825796 24.208793640
C 12.731679916 -0.284012288 24.077596664
H 11.046519279 -2.000665188 22.061502457
H 11.834607124 -2.747299910 23.406734467
H 8.337799072 -4.957442284 25.733631134
H 8.703601837 -5.346468449 27.451765060
O 10.073381424 -3.181204796 27.765050888
C 8.444814682 -4.566423893 26.737327576
H 12.689846992 -0.480447799 22.053628922
H 7.602060795 0.584625244 30.216260910
C 6.891020298 0.656829178 29.352981567
H 6.293539524 1.485512018 30.035680771
C 5.993036270 0.791170120 28.145986557
H 5.077503204 1.330679893 28.110994339
H 10.390705109 0.727158070 23.547243118
N 10.437742233 -1.946249604 25.319309235
C 9.609107018 -3.587007284 26.731260300
C 10.280327797 -1.359527349 23.995445251
C 11.364529610 -1.824845314 23.083856583
C 6.412532806 0.051656414 26.948446274
C 7.326816082 -0.818271399 27.287607193
C 7.720223904 -0.567712009 28.570457458
N 12.460319519 -0.829700530 22.953554153
N 10.636673927 -1.316448927 26.358713150
H 7.652106285 -1.682241678 26.614631653
H 8.399117470 -1.218378067 29.061407089
O 11.572346687 -1.056188226 27.083263397
Cl 5.681943893 0.268671870 25.407943726
H 10.687129974 0.477997094 25.267757416
H 9.077015877 0.281864047 24.676809311
C 10.109977722 0.132100537 24.395637512
