36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
O 7.251170158 -3.182379961 26.877838135
H 8.208908081 -4.415716648 25.378297806
C 7.718752861 -2.311468363 24.726924896
C 11.174536705 -0.227403134 23.135169983
O 10.307479858 -0.626728714 24.160682678
H 11.295038223 0.835256040 23.245349884
H 13.730209351 0.431425154 24.502334595
H 13.146253586 -1.000268936 25.320941925
H 13.181833267 -0.698964357 22.543954849
H 7.875410080 -2.614818573 23.662776947
C 8.124955177 -4.303834438 26.998498917
H 8.815580368 -4.019309521 27.817008972
O 8.912411690 -4.795647621 25.993307114
C 12.522381783 -0.875277519 23.350057602
C 8.425950050 2.309211254 28.564428329
H 7.726531982 2.597040176 29.186422348
H 6.056937695 0.708228528 29.554407120
C 6.386927128 0.043494649 28.837358475
C 6.854023933 -0.368775070 27.786924362
H 12.108874321 0.378055423 25.138692856
C 12.898114204 -0.197628722 24.681550980
C 8.874092102 -2.203270674 25.192237854
O 10.293945312 -2.711630106 23.355749130
C 9.302028656 -0.343420714 27.036579132
C 9.399861336 0.882118702 27.064331055
H 6.181862831 -0.079980902 27.039503098
C 9.332756042 2.064107418 27.710424423
H 12.448456764 -1.930962920 23.505350113
C 9.977851868 -1.909507513 24.183485031
C 7.982189178 -2.154573917 26.266548157
C 8.055201530 -0.951937675 27.132362366
H 10.095846176 2.779383421 27.515081406
H 7.477092266 -5.052816391 27.450029373
H 6.640613556 -2.293101788 24.761396408
H 10.740015984 -0.460201412 22.167541504
F 10.483368874 -0.981130600 27.119176865
