36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
O 7.709690094 -4.606310368 26.592561722
C 7.761475086 -1.713406086 25.356523514
H 8.977219582 -2.477119207 22.323377609
C 10.599974632 -1.303202152 23.332176208
C 11.760292053 -2.323815346 23.558517456
O 10.798794746 -0.681402326 25.664016724
C 12.637082100 -2.430610895 24.793153763
H 12.467850685 -2.095538855 22.752031326
O 11.097638130 -3.522022963 23.485721588
N 10.047091484 -4.187585354 24.379079819
O 10.286596298 -5.331582069 24.584545135
O 9.434050560 -3.429855347 27.341503143
C 8.714435577 -3.885356426 26.447586060
H 10.896026611 -0.662278771 22.487112045
H 8.322486877 3.336380005 28.025367737
C 6.761191845 2.547081232 28.890829086
N 6.073622227 2.781660795 29.776638031
C 8.059036255 -1.044376969 28.076185226
H 7.254034042 -1.137632012 28.783185959
H 9.706982613 0.380338818 24.338014603
C 10.340977669 -0.467719823 24.548046112
C 9.230834961 -3.456505299 25.068914413
C 9.370605469 -2.068902493 23.223176956
C 8.707026482 -2.302178621 24.532514572
H 10.024131775 -1.202867389 26.125122070
H 6.253935337 0.411195248 27.121288300
C 7.716626644 2.447702646 27.901077271
H 13.141849518 -1.493121743 25.017240524
H 12.001441002 -2.693618298 25.642837524
H 6.728034019 -1.950962067 25.156776428
C 7.795214176 -0.843668461 26.669874191
C 7.321803093 0.368975997 26.806482315
H 13.371990204 -3.230570555 24.623849869
Cl 9.252903938 2.231100082 25.724271774
H 9.104148865 -1.218783975 28.353773117
C 8.013917923 1.622022033 26.861534119
