36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
H 6.077610493 -3.482652903 27.785402298
C 10.035525322 -1.635952353 24.245576859
C 10.029450417 1.468307972 23.789937973
C 10.989202499 -0.794215441 23.656883240
H 9.091003418 -1.262725592 24.561618805
N 9.633365631 0.898022115 25.890003204
H 13.751805305 -2.044798613 24.518379211
O 12.296915054 -1.121289968 23.487640381
H 12.758610725 -3.056924105 23.396213531
C 8.312825203 -3.907890081 26.458276749
O 7.712967396 -4.952722073 26.511642456
H 11.919740677 -2.431173325 26.276628494
O 10.166042328 -4.821446419 27.295486450
C 12.758211136 -2.231508970 24.127347946
H 8.441663742 2.880971193 27.245763779
F 6.600309372 2.475398064 27.820556641
H 8.102261543 2.029846430 28.823564529
Cl 5.062816620 -1.330573082 29.604343414
O 6.526515007 0.510757625 28.878322601
C 11.728932381 -2.566018820 25.243175507
C 10.867899895 0.489400625 23.350112915
C 9.794445992 -4.124946117 26.402299881
N 10.595475197 -2.745774746 24.535667419
C 8.643575668 0.770732403 26.758485794
N 8.098927498 -1.375443339 26.363281250
C 6.379749775 -1.154389143 28.453817368
C 7.962610245 2.055599451 27.718008041
H 11.602131844 0.752897263 22.605728149
N 8.128684044 -0.340451121 27.039352417
C 7.672117233 -2.549288988 26.808433533
C 6.665788651 -2.563112736 27.672489166
Br 9.782465935 3.053042412 22.667955399
C 10.647043228 -3.862181902 25.251968384
H 11.061478615 -4.781662941 24.882627487
C 7.016540051 -0.277684897 28.159814835
N 9.511520386 1.728298426 24.941856384
