36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
C 8.591444969 -4.330513954 26.859420776
C 10.520219803 -2.766744137 23.805994034
H 9.949437141 -3.448774099 23.196191788
H 11.565793991 -2.880109787 23.645637512
C 9.060194969 0.584969521 25.507240295
H 13.463722229 -0.467536598 22.779588699
H 13.766911507 0.354781747 24.271718979
C 10.178144455 -1.357617855 23.317199707
O 10.791103363 -0.496385217 24.230705261
H 8.358879089 -3.616701126 24.887544632
H 9.614848137 -4.928428173 25.161493301
O 7.889994621 -3.323908329 27.328323364
N 10.274271965 -3.020442963 25.262077332
H 13.155718803 -1.299492121 24.263856888
H 7.158435345 2.912603855 28.802764893
C 6.740140438 1.939749837 28.669792175
H 5.195481300 2.265415907 30.024196625
C 5.666573048 1.573312879 29.359045029
H 5.259631634 0.582740486 29.251224518
C 13.110128403 -0.342748374 23.781402588
H 10.529808044 -2.168527603 25.742010117
C 9.254471779 -3.938111305 25.434564590
H 10.547917366 -1.206282258 22.315034866
C 8.346497536 -1.018795371 26.895858765
H 9.329437256 0.873427153 24.541114807
C 7.343978405 -0.218246073 27.592603683
C 7.400266171 1.116371870 27.700941086
C 11.762705803 0.171920881 23.719194412
N 9.091699600 -0.628390431 25.841762543
C 8.597507477 -2.211580753 27.468353271
H 6.549577713 -0.805927813 28.011405945
O 8.826539993 -5.305125237 27.438472748
Cl 9.867980957 -2.303431749 28.673700333
S 8.397579193 1.916739821 26.464826584
H 9.104826927 -1.201935291 23.366016388
H 11.549371719 1.060093403 23.188867569
