36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 6.972153664 -3.014600992 26.943855286
C 11.111806870 -4.361577988 25.397945404
H 9.290437698 -1.453558207 22.948392868
C 11.717631340 -2.071366072 23.905906677
C 11.880115509 -0.682670116 23.334346771
O 10.686017990 0.009135713 25.896947861
O 13.213274002 -0.476285458 22.883783340
H 13.396848679 -1.321237922 22.485769272
C 12.648884773 -3.069999218 24.035490036
H 7.586199284 -1.122863889 24.678682327
H 10.796555519 -5.263071060 25.914350510
O 8.799221992 -3.821299553 27.239664078
O 7.092156887 -2.255590916 27.557493210
H 11.707523346 0.062502705 24.104948044
O 8.608261108 0.956173360 28.299510956
C 6.245420933 2.330063581 28.807769775
H 6.125710964 1.988629580 29.832262039
H 5.336263180 2.869604826 28.560766220
C 6.503797054 1.352733374 27.690757751
H 11.174949646 -0.501886070 22.518993378
C 9.622221947 -0.647458673 25.888467789
C 10.416687965 -2.370372772 24.393009186
N 9.387452126 -1.784799218 23.874027252
C 8.614344597 -1.179556608 25.069942474
C 7.582293510 0.342291921 27.732387543
C 7.633913517 -1.017382860 27.379894257
H 7.140425682 2.948341608 28.785642624
H 13.641920090 -2.966710091 23.663463593
C 10.252859116 -3.255945206 25.458539963
C 9.209735870 -3.056229830 26.427625656
C 8.693412781 -1.499282956 26.462455750
H 9.446184158 0.513236642 28.030265808
H 13.061227798 -5.065349102 24.819543839
C 12.330141068 -4.271539688 24.754909515
C 5.906261444 1.761388302 26.543970108
N 5.301108360 2.175093889 25.612020493
