36
stable:False satoms:33 tatoms:36 sratio:0.9166666666666666
H 9.394076347 -3.846498728 27.310657501
N 10.200220108 -1.717224240 24.920366287
C 10.745455742 -2.053558350 22.612148285
H 11.400781631 0.047878578 25.748329163
C 12.001565933 -0.276272535 23.749645233
H 13.015244484 0.638186514 25.403985977
C 12.314842224 -0.142908663 25.203626633
H 12.726464272 -1.080523610 25.548810959
H 11.107169151 -1.568975091 21.710588455
C 9.438648224 -2.771074533 25.358482361
H 9.314986229 -3.811486244 25.028789520
C 9.911327362 -2.949434042 26.947977066
H 7.518223763 -2.826260328 27.208593369
H 12.794934273 -0.759242654 23.210969925
O 7.401129246 2.849070311 28.573028564
H 6.319263458 2.710653067 30.295120239
C 6.682607174 2.200103521 29.442676544
N 6.477778435 0.942518473 29.242294312
N 6.904893398 -0.978899777 28.149934769
H 9.947365761 -0.254864037 23.528255463
H 11.017095566 -2.869353294 26.880090714
C 8.734511375 -1.726542354 25.042022705
C 10.656798363 -1.052101493 23.720140457
N 7.585136414 -1.255281687 25.922105789
C 6.999710083 -1.878347874 27.013923645
N 7.693970203 1.096342564 27.323627472
N 8.170282364 2.127299786 27.767707825
H 11.846178055 0.699424922 23.322418213
H 8.235716820 -1.545298815 24.085762024
H 7.052299500 -0.510834992 25.615423203
C 7.060924530 0.281444371 28.178812027
H 9.796600342 -2.520858526 22.390241623
O 10.086903572 -0.698827803 27.694957733
H 11.469392776 -2.824866533 22.878311157
H 5.946829796 -2.158653498 26.837129593
C 9.783326149 -1.765327334 27.473180771
