36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
H 6.961382866 -5.309910774 25.986925125
H 9.404845238 -2.899029255 23.179456711
H 8.641523361 -1.465256453 24.811031342
H 11.478343964 -1.925795913 26.024856567
C 11.647841454 -0.953767121 25.569112778
H 11.071250916 0.462421358 23.442653656
C 12.171689034 -1.215543270 24.155227661
H 12.331258774 -0.141875938 22.350063324
C 11.316667557 -2.284609556 23.613668442
N 8.344735146 -5.343554020 24.519723892
O 7.733180046 -5.760731697 25.587755203
C 8.569296837 -3.161004066 25.898180008
H 8.514674187 -4.453434944 24.359830856
H 11.788316727 -2.950750113 22.945581436
H 7.401300907 3.521970987 29.699474335
H 7.691473007 3.066347599 28.016656876
C 7.052674770 1.535060644 29.221988678
H 6.375482559 1.271758318 29.985654831
H 7.097123146 -0.519852996 28.511358261
C 12.069262505 0.071845971 23.365741730
H 12.384025574 -0.386023849 26.119865417
N 9.285631180 -2.260175467 25.084547043
O 10.478862762 -0.300122797 25.543289185
H 9.346724510 -1.201311588 26.995040894
C 9.974430084 -2.455986261 23.984531403
C 9.432585716 -0.266003609 26.545476913
C 7.425373077 2.752183914 28.989974976
H 13.190298080 -1.557516813 24.210197449
N 8.918858528 0.892279685 26.305494308
O 7.269090652 -2.961043835 25.711311340
C 7.520364285 0.448982567 28.347688675
H 9.284285545 1.762485027 25.946590424
O 9.072022438 -3.850901365 26.714509964
C 8.343074799 0.685905635 27.397277832
H 12.727748871 0.834027827 23.766679764
H 6.704548359 -3.726435900 25.558015823
