36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 7.960644245 -3.556825876 27.776254654
C 8.854834557 -3.501776457 25.884553909
C 10.831337929 -2.460430145 22.686124802
N 9.780548096 -1.176018953 24.937080383
H 11.930193901 -2.779377699 24.454885483
H 11.927757263 0.836658180 23.932254791
H 13.681748390 -1.046835780 24.102483749
C 12.168041229 -2.444098949 23.470508575
H 12.797760963 -3.125531197 22.941072464
N 9.092763901 -3.421540022 24.537206650
H 8.784804344 -4.576540947 26.065582275
N 7.663988590 -0.633958101 27.270679474
H 8.941417694 -4.189024925 23.927757263
H 13.014307022 -0.761927307 22.535564423
C 7.671751976 1.474117994 29.181800842
C 6.499437809 0.737626255 29.604438782
H 8.012639046 2.465880871 29.370004654
H 5.549592018 2.417453766 28.969640732
H 6.175771236 -0.257382840 29.343309402
C 11.772616386 -0.156272292 24.306106567
H 11.980074883 -0.216112435 25.367183685
O 10.493058205 -3.797827005 22.810594559
C 9.568483353 -2.366603851 24.854238510
C 10.397864342 -0.554942310 24.395267487
H 9.341163635 -1.330763578 28.143329620
H 6.384373665 0.854602158 30.668859482
H 8.493000031 0.815972090 29.090171814
H 11.116501808 -1.974065781 21.749275208
H 9.929561615 -1.957897902 22.956180573
C 8.401393890 -2.870983362 27.082500458
C 8.492335320 -1.529101968 27.519472122
H 10.625267982 -4.482253075 22.209514618
H 8.209212303 0.232567802 27.061725616
C 6.252621651 1.685779810 28.635221481
H 6.243792057 1.590214729 27.566112518
C 12.769751549 -1.078624487 23.536678314
