36
stable:False satoms:17 tatoms:36 sratio:0.4722222222222222
O 6.130200863 -4.683468819 25.834438324
O 9.292093277 -3.792104244 23.098281860
C 9.992937088 -2.987875938 23.624032974
C 10.242795944 -1.564064264 25.325851440
H 10.862029076 -0.283863723 22.820257187
H 12.512312889 1.724559546 25.329694748
H 12.519544601 -0.887354016 22.263633728
C 12.372048378 0.785345316 24.960407257
C 11.366497040 -1.208796144 22.200735092
N 9.533805847 -2.715802431 24.847398758
O 8.274845123 -4.442497253 25.516328812
O 9.182377815 -2.299039364 28.204092026
C 7.130023956 -4.021880150 25.716835022
H 11.533374786 -1.541829824 21.175148010
C 7.277769089 0.008192092 27.732152939
C 7.294395924 1.317623973 30.045234680
H 7.312342644 2.155643940 30.699411392
H 5.233562469 -0.218233690 28.243932724
N 6.168260098 0.863924623 29.606344223
C 11.029060364 -0.730888069 25.207494736
N 12.058198929 -0.087224804 24.470266342
N 10.531789780 -1.004748940 26.402490616
C 11.362947464 -2.571237803 23.067981720
C 9.639988899 0.029691700 28.133871078
H 8.052378654 -0.146592125 25.726482391
C 6.174715042 0.194821030 28.504053116
C 7.440968037 -0.543544888 26.493024826
H 12.077873230 -2.381545067 23.819452286
N 9.367863655 -1.182555795 28.008022308
H 9.014098167 -2.865120411 25.719625473
C 8.531216621 -0.054270007 28.501670837
O 8.418838501 0.731496990 29.809165955
O 10.065350533 -0.807538390 22.244775772
S 6.861629486 -2.146733046 25.826908112
H 11.654470444 -3.357488394 22.413070679
H 10.556814194 1.050026059 28.159627914
