36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 6.574100971 -2.283915520 27.166498184
N 10.140398026 -3.375374079 24.179746628
H 9.856758118 -1.954012752 22.811094284
C 11.346257210 -1.126052737 24.094665527
C 10.113834381 0.674144208 25.046257019
H 12.414328575 0.664810777 23.597747803
H 13.762832642 -1.263595581 23.467864990
C 12.114211082 -0.232992917 23.091463089
N 13.122025490 -1.143138409 22.730356216
N 9.422215462 -2.155659914 25.896179199
N 8.720865250 -4.295376778 25.748500824
C 9.486693382 -3.242758512 25.279993057
C 7.651027679 -3.866547585 26.358198166
H 13.428574562 -1.108354330 21.793609619
C 7.788163185 2.133747101 28.333436966
H 8.501071930 2.880048752 28.494373322
H 4.748626232 2.382558823 29.928579330
C 5.673114300 2.252169132 29.620536804
H 5.852445126 -0.208921239 28.192661285
H 12.867384911 -0.580424368 25.577545166
C 10.908697128 -0.533621132 25.098009109
H 11.425369263 -2.825639963 22.854488373
C 10.648045540 -2.359899282 23.415208817
C 8.636865616 -1.762922883 26.770711899
H 8.071968079 0.783159852 26.540010452
C 6.588537216 0.528429270 28.068279266
C 7.575438023 1.028260589 27.486370087
H 11.459351540 0.015079015 22.287172318
C 12.010643959 -1.219123721 25.373088837
C 7.586947918 -2.553421736 26.735324860
H 8.905542374 -1.038247585 27.500829697
H 12.205517769 -2.188710690 25.837858200
H 8.925085068 -5.196803570 25.392051697
C 6.571297169 1.880897045 28.948852539
H 6.882208824 -4.573326588 26.608299255
N 9.637230873 1.597820401 24.941789627
