36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
H 7.321807861 -4.182829857 25.470361710
O 9.211648941 -2.549067497 23.422439575
H 9.598250389 -0.147157654 22.763788223
C 10.573246002 0.039704543 23.140037537
C 11.975840569 -0.960376143 24.837907791
H 12.403540611 1.010378242 23.350883484
H 13.036578178 -0.631272554 24.778284073
C 11.599245071 -1.794091344 23.863441467
C 11.014627457 -3.502680302 24.766607285
H 8.365844727 -2.227206707 23.774770737
H 10.838936806 -4.623040676 25.267629623
N 9.801361084 -2.118068218 27.774848938
N 8.972477913 -3.999945164 26.443239212
C 11.478750229 0.955311358 22.824808121
C 6.499850273 2.243245125 29.422670364
H 6.908424854 2.841346502 30.199506760
H 6.310264587 2.875032425 28.578804016
H 5.584946156 1.798402786 29.746292114
C 7.504525185 0.465146244 28.075931549
N 10.924977303 -0.740468800 24.133991241
H 11.749148369 -0.958071828 25.908166885
C 8.646078110 -3.985530138 25.145027161
C 9.867150307 -3.248357296 24.339878082
C 9.299310684 -1.324022055 26.934190750
C 7.650431156 0.038696386 26.753183365
H 7.937708855 0.705507338 29.964889526
C 7.397859573 1.076930046 29.123392105
H 11.919561386 -2.223886728 22.911012650
H 11.894977570 -3.260878325 25.285852432
O 8.937838554 -0.371253431 26.281906128
H 6.957693100 -0.759993851 26.512416840
H 10.179957390 -2.074732304 28.719657898
H 11.236424446 1.733851671 22.146942139
H 8.378596306 -4.573413849 24.238866806
H 7.355519295 0.932016611 26.187433243
C 9.283076286 -2.938206911 26.936193466
