36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 7.503054142 -4.525245190 26.134199142
H 11.117266655 -2.852816820 23.118942261
N 9.269474983 -1.094587445 23.366035461
C 9.494491577 0.210962966 23.713169098
C 9.336417198 -0.722157240 24.523962021
H 10.442741394 0.762815535 23.617788315
C 12.141820908 -1.332623243 24.253629684
H 11.455002785 -0.556967854 21.899454117
C 11.657811165 -1.922081590 23.008914948
C 7.998888969 -3.496251106 26.332315445
H 9.982258797 -4.016663074 25.340415955
H 8.139066696 -3.716165066 27.397762299
H 7.339041710 -2.989731789 25.649778366
O 11.984994888 -1.369087100 21.903636932
H 8.442914963 1.893820763 27.992559433
C 6.919615746 1.937404037 29.416603088
H 6.982813358 2.503310442 30.308757782
H 6.015653610 1.851662993 28.887596130
H 6.991844654 -0.440295905 26.765825272
H 11.922972679 -0.287877917 24.370691299
H 12.196884155 -2.955315113 25.548065186
H 11.347358704 -1.552587748 26.236593246
H 9.565032005 -1.966863632 23.090259552
C 9.190327644 -2.434625149 26.242315292
C 7.403844357 -0.893590927 25.841930389
C 7.974062920 -0.047899455 28.518404007
H 8.946168900 1.340428591 29.589221954
H 13.220071793 -1.441926599 24.242979050
N 8.720271111 -1.214617848 25.746749878
O 6.661259174 -1.160716772 24.932014465
O 7.962346554 -1.126972079 28.364660263
N 10.214705467 -3.023652077 25.425245285
H 9.555457115 -2.227720976 27.255472183
C 11.445726395 -2.214806080 25.395524979
H 8.693359375 0.962429523 23.591718674
C 8.149340630 1.304099917 28.853998184
