36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
C 6.969711781 -2.977616787 26.564933777
N 9.601561546 -2.592254639 24.543966293
C 7.977186203 -1.142932057 25.440145493
C 11.971839905 -2.497961760 23.306863785
H 12.159876823 -1.067946434 26.307258606
C 11.874472618 -1.194231987 25.299900055
H 12.976018906 0.391229004 23.394634247
H 13.837949753 -1.093262076 23.810218811
H 11.118749619 -3.010035753 22.873617172
H 7.080609798 -3.727514982 25.786645889
N 10.684142113 -4.516463757 25.555261612
O 8.099230766 -2.853942156 27.403648376
O 9.751172066 -4.132042885 26.247367859
C 13.230932236 -0.603611767 23.049385071
H 7.408562660 3.042782784 29.813884735
C 6.865674973 1.851123333 28.486858368
H 5.589468479 3.032238483 29.807350159
C 6.506600857 2.657562971 29.440586090
C 7.275521278 -0.672695577 28.169643402
H 9.964062691 -0.741330683 25.417337418
H 11.461615562 -0.344120830 24.775630951
C 10.666197777 -3.206015587 25.085271835
H 12.868043900 -3.073727131 23.056663513
H 5.898520947 -2.728307962 26.662416458
H 7.845620155 -0.068798274 25.507263184
C 6.916538715 0.597449541 27.596534729
O 7.797680855 1.702391624 27.700004578
O 12.016779900 -1.239946604 22.744403839
N 9.299260139 -1.415104866 25.026464462
C 7.720650673 -1.812659979 26.792295456
H 6.528471947 -1.254953623 28.658351898
H 6.178147316 0.504052401 26.830429077
H 7.275361061 -1.576339245 24.729133606
H 13.802582741 -0.579387903 22.138135910
H 8.205572128 -0.659324169 28.701759338
N 11.904696465 -2.425504923 24.780414581
