36
stable:False satoms:27 tatoms:36 sratio:0.75
H 7.074656487 -3.936881304 26.904975891
H 12.086450577 -2.202595472 24.988052368
C 7.471291065 -1.430613160 24.637454987
O 9.863883972 -2.309559822 23.570888519
C 10.968877792 -0.791494131 25.119129181
C 13.485137939 -0.717705131 24.939729691
C 13.122216225 -0.882626534 23.617534637
H 13.303847313 -0.017593672 22.964265823
H 10.685800552 -2.066961765 23.127315521
H 6.931006908 -4.610310555 24.250467300
H 8.700972557 -4.477353573 26.205587387
C 7.743699551 -4.038930416 26.072010040
C 7.242901802 -3.800883532 24.879327774
H 13.305994034 -1.728591561 22.951391220
H 8.695923805 1.992934465 28.396522522
C 6.334632874 1.434009552 29.362274170
O 6.830442429 2.488492250 29.806270599
O 5.188634872 1.013158083 29.579004288
C 7.129187584 0.519626558 28.422454834
H 11.658877373 0.862812638 25.424356461
O 11.009734154 0.275937080 25.906597137
C 9.934885025 -1.979225755 24.920536041
H 10.340970039 -2.890936136 25.352987289
N 7.706804276 -1.463720560 26.909852982
C 8.418199539 1.003825068 28.009561539
C 8.572129250 -0.757270038 26.754203796
N 9.241965294 0.392858654 27.329154968
N 12.191689491 -1.221363068 24.660078049
C 8.579776764 -1.573095798 25.709135056
O 6.960305691 -2.628953457 24.288825989
C 6.767341137 -0.667124391 27.954208374
H 13.708206177 0.269953489 25.373731613
H 14.255717278 -1.396010399 25.339149475
H 7.878357887 -0.897390008 23.779750824
H 5.885970592 -1.229062438 28.144504547
H 6.657258511 -0.846966743 25.074754715
