36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
S 7.269342899 -4.102025032 26.315486908
N 9.947999001 -4.053058624 24.765134811
N 10.392002106 -1.677077413 24.780647278
H 10.800048828 -1.703503609 22.773429871
H 11.977546692 -0.950749576 25.966886520
H 10.704133034 0.200395972 25.728387833
H 12.990631104 -0.490717202 22.683700562
C 13.225370407 -2.465114355 23.500989914
H 12.886806488 -2.954694271 22.605546951
H 8.051297188 -2.483832598 24.654388428
O 10.493700027 -5.053430080 25.144149780
O 8.104589462 -2.911675215 26.759218216
H 8.963006020 -4.366779327 24.828939438
C 12.685155869 -1.056529999 23.546236038
N 6.930062771 2.324692011 29.145853043
C 7.645831108 1.503981233 28.445949554
H 5.116129875 2.786788225 29.925500870
C 5.609996319 2.182953835 29.165941238
C 4.920483589 1.453210235 28.258087158
H 13.040613174 -0.540527105 24.428766251
H 10.519724846 -1.130407333 26.902383804
C 10.902133942 -0.867830038 25.920642853
H 10.773697853 -0.149632648 23.567054749
H 9.031023026 -0.534249723 27.628019333
C 7.968688011 -1.596572876 26.270040512
C 7.225812435 0.485225886 27.584774017
H 8.710206985 1.660605192 28.488143921
C 11.148496628 -1.152715445 23.628965378
H 10.425358772 -3.007397890 26.386375427
C 10.207376480 -2.838430405 25.342266083
C 8.083088875 -0.555378258 27.161371231
H 14.302118301 -2.477503300 23.530015945
H 3.851904154 1.434641004 28.221530914
O 7.840918541 -1.564187646 24.974992752
S 5.644793510 0.615677059 26.928520203
H 12.882126808 -3.026113749 24.357538223
