36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
H 7.150544643 -5.438592434 26.027244568
C 11.885664940 -1.837516427 23.638647079
H 9.851991653 -2.073288441 23.248050690
C 11.398800850 -1.091163397 24.523132324
C 13.764509201 -0.449406952 23.269596100
H 13.644462585 1.372151256 24.348154068
H 13.702680588 -2.261451721 22.307399750
C 13.193178177 0.437230200 24.141811371
C 10.757081985 -2.312868357 23.763164520
H 10.108125687 -2.026848316 26.082397461
O 8.857817650 -4.548386097 25.630638123
O 8.248774529 -2.240576982 27.060493469
C 7.678266525 -4.589198589 25.622144699
H 14.665185928 -0.207544252 22.800107956
H 7.208356380 2.675576210 28.116827011
C 6.942680359 1.828929782 28.723020554
H 7.246707916 2.036592007 29.743602753
H 5.884383678 1.656051636 28.720865250
H 7.349167347 -0.241316736 28.788791656
C 10.943852425 0.164315373 26.607110977
C 10.334230423 -0.947050095 26.350866318
C 12.000224113 0.127846465 24.750858307
C 13.258929253 -1.611839294 22.956300735
O 11.213550568 0.848014355 25.395330429
O 7.233338356 -0.148025408 26.810194016
H 9.482952118 1.612354159 28.092996597
C 8.975468636 0.775019586 27.806344986
H 10.715388298 -3.320761919 24.132570267
N 9.703136444 -0.165431961 27.021331787
O 7.974595547 -1.237040639 25.126413345
C 7.851584911 -1.239852309 26.341791153
H 6.302994728 -3.042509794 25.773862839
H 11.672067642 0.472315013 27.384416580
C 6.886667728 -3.630762100 25.118274689
C 7.617170811 0.519527614 28.072853088
Cl 6.794764042 -3.369508266 23.495397568
