36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
N 7.868029594 -3.815389156 27.171092987
C 9.993556976 -3.712985992 25.985393524
C 10.073450089 -3.023809433 24.621860504
C 11.950788498 0.255942285 23.591253281
C 10.788266182 0.111180782 24.587394714
H 14.148902893 0.036504507 23.274621964
H 12.031401634 1.222932100 23.179035187
C 13.287335396 -0.387434453 23.721527100
O 11.849022865 -2.235531807 23.368772507
H 8.102540016 -4.381195545 25.230157852
H 10.567585945 -4.637142658 26.021127701
C 7.133156776 -2.612156153 26.974067688
C 8.548382759 -3.984996796 26.146631241
C 12.324728012 -1.002097726 22.930519104
C 5.590327263 0.840015709 27.748989105
H 8.207880020 0.601160109 29.302860260
H 5.348484039 1.587710738 28.490760803
H 6.242772579 -0.614572525 28.984506607
H 7.451562881 1.761969328 28.360401154
C 11.207838058 -1.037338376 25.314676285
H 11.459065437 -1.000353575 26.347534180
H 10.225235939 -3.775967598 23.846714020
H 12.233968735 -1.059597373 21.854600906
C 6.766838551 -1.463777184 27.163583755
C 7.808783531 0.712576985 28.298984528
C 6.595707417 -0.145660102 28.066701889
H 8.265954971 0.540428638 26.538404465
N 11.245007515 -2.143040895 24.602470398
H 9.836783409 -0.156345993 24.104768753
H 9.152344704 -2.455564022 24.461736679
O 8.790536880 0.486662120 27.335235596
H 10.606797218 1.002613902 25.188219070
H 13.530397415 -0.740511358 24.721305847
H 10.355088234 -3.077818394 26.793436050
H 5.004299641 0.738296628 26.854490280
S 5.718857288 -2.326418400 26.443153381
