36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 8.924693108 -3.754975319 26.681335449
H 10.725075722 -4.203812122 23.403362274
H 9.136843681 -2.211828947 24.020313263
C 12.393493652 -0.247385040 23.876750946
H 12.403387070 0.818808317 23.741178513
H 13.061235428 -0.929654360 21.761697769
C 13.921774864 -0.850417376 22.412059784
H 14.375463486 0.118772581 22.258686066
C 11.489722252 -1.007987380 24.393871307
H 9.050501823 -4.208950043 22.903955460
O 7.646504402 -4.285101891 25.306819916
C 8.440262794 -3.310936689 25.816228867
H 9.525193214 -5.131687641 24.348268509
H 14.621443748 -1.630731940 22.207229614
H 8.604036331 2.260379791 28.782125473
C 8.103009224 1.437546849 29.298189163
H 6.206548691 2.423698425 29.588602066
C 6.700000286 1.603983998 29.127779007
O 6.174516678 0.684801459 28.415031433
C 9.505569458 -0.855281472 25.962240219
C 10.504130363 -0.321610868 25.330959320
N 11.567006111 -2.301949501 24.391569138
C 9.715832710 -4.248382568 23.750408173
C 10.040547371 0.749682426 25.892047882
O 9.051692009 -0.812403083 27.303001404
H 8.537059784 0.523887277 28.898212433
O 9.713209152 1.745692134 26.446781158
O 13.474862099 -0.979306221 23.744089127
N 10.764349937 -2.845495224 25.183227539
C 9.491456985 -3.015606403 24.675939560
O 7.601309299 -2.235462666 26.255020142
H 7.528465748 -4.093335629 24.363197327
H 6.846377850 0.137260869 27.946176529
H 7.459067345 -0.237494722 25.879783630
H 8.296343803 1.394071341 30.358695984
C 8.188567162 -0.956160188 26.265363693
