36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
C 8.443255424 -3.968371630 26.736373901
C 9.116695404 -2.617610931 23.519424438
C 11.303181648 -2.409215689 24.313409805
C 10.046948433 -0.637446821 25.942268372
H 10.415307045 -0.202614293 23.103982925
H 12.145667076 1.410787702 24.859155655
H 13.122905731 0.692537069 23.008003235
H 12.763805389 -1.612375736 23.114067078
H 9.722965240 -2.650892258 22.626514435
H 8.510242462 -3.508316278 23.661743164
H 8.959075928 -4.719089031 26.164625168
H 8.468427658 -3.990570545 27.787002563
C 8.035181999 -2.724711895 26.049930573
O 12.306291580 0.444153816 22.530672073
O 8.250510216 3.137752295 28.916662216
O 6.842341900 2.087924004 29.961328506
N 7.284077168 3.254613638 29.853303909
H 5.922149658 -0.120101787 29.236200333
N 7.257358551 -0.800249875 27.882890701
C 11.282590866 0.736708164 24.773601532
O 11.289886475 -0.127800643 25.851692200
N 9.148548126 -0.210053205 26.471441269
N 11.914457321 -1.470459461 23.631818771
N 8.455244064 -0.723144591 27.353836060
H 10.343356133 1.313035131 24.788408279
C 6.846096516 0.066981368 28.709398270
N 8.420691490 1.894827127 28.410116196
C 11.436491966 -0.123294719 23.473384857
N 10.003640175 -2.467327118 24.664222717
C 9.508826256 -2.129324913 25.893154144
H 7.509690285 -1.683649778 26.180078506
H 10.110521317 -2.512399197 26.736446381
C 7.454428196 1.280893207 28.989089966
H 7.275125980 -3.088769674 25.347881317
H 11.941907883 -3.213370085 24.680515289
H 8.433701515 -1.769185662 23.460594177
